Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estugh-:aghagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
estaaghaamalghii	estugh-:aghagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------
Naayghameng iggagmetelleghpigaaneng anigulgani, suqlunqagneng asitum estaaghaghyalghiimi meteghllugllak.

naayghameng	Naayghagh[N][Abl_Mod][Unpd][Sg]
naayghameng	Naayghagh[N][Rel][4DuPoss][PlPosd]
naayghameng	Naayghagh[N][Rel][4DuPoss][SgPosd]
naayghameng	Naayghagh[N][Rel][4PlPoss][PlPosd]
naayghameng	Naayghagh[N][Rel][4PlPoss][SgPosd]
naayghameng	naayghagh[N][Abl_Mod][Unpd][Sg]
naayghameng	naayghagh[N][Rel][4DuPoss][PlPosd]
naayghameng	naayghagh[N][Rel][4DuPoss][SgPosd]
naayghameng	naayghagh[N][Rel][4PlPoss][PlPosd]
naayghameng	naayghagh[N][Rel][4PlPoss][SgPosd]

anigulgani	anigu-–leg[N→N][N][Loc][3SgPoss][SgPosd]
anigulgani	anigu-–leg[N→N][N][Loc][3SgPoss][PlPosd]

suqlunqagneng	suqlunqagh[N][Abl_Mod][Unpd][Du]

estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
estaaghaghyalghiimi	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V][V][Intr][Ptcp_Obl][4Sg]
estaaghaghyalghiimi	estaaghagh-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
estaaghaghyalghiimi	estaaghagh-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
estaaghaghyalghiimi	estaaghagh-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
estaaghaghyalghiimi	estaaghagh-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
estaaghaghyalghiimi	estaaghagh[V][Intr][Ptcp_Obl][4Sg]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
estaaghaghyalghiimi	estu-aq[V→N]-–ghagh*[N→N]-te[N→V][V][Intr][Ptcp_Obl][4Sg]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
estaaghaghyalghiimi	estugh-:aghagh*[N→N]-te[N→V][V][Intr][Ptcp_Obl][4Sg]

meteghllugllak	meteghllug-–ghllag[N→N][N][Abs][Unpd][Sg]
meteghllugllak	meteghllug-–ghllak[N→N][N][Abs][Unpd][Sg]

------------------------
Legannguq piiquq estulaataneghmini:

piiquq	pi-ugh[V→V]-––iqe[V→V][V][Intr][Ind][3Sg]
piiquq	pi-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
piiquq	pi-aq[V→N]-––iqe[N→V][V][Intr][Ind][3Sg]
piiquq	pi-agh[N→V]-––iqe[V→V][V][Intr][Ind][3Sg]
piiquq	pi-––iqe[N→V][V][Intr][Ind][3Sg]
piiquq	pi-––iqe[V→V][V][Intr][Ind][3Sg]
piiquq	piig-––iqe[V→V][V][Intr][Ind][3Sg]
piiquq	piigh-––iqe[N→V][V][Intr][Ind][3Sg]
piiquq	piigh-~–ke[N→V][V][Intr][Ind][3Sg]
piiquq	pi-qe[N→V][V][Intr][Ind][3Sg]
piiquq	pi-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Sg]
piiquq	paagh-––iqe[V→V][V][Intr][Ind][3Sg]
piiquq	paaw-––iqe[N→V][V][Intr][Ind][3Sg]
piiquq	puug-––iqe[V→V][V][Intr][Ind][3Sg]

estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~laatagh[V→V][V][Intr][Ctmp][4Sg]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~:(u)te[V→V]-@₁~flaatagh[V→V][V][Intr][Ctmp][4Sg]
estulaataneghmini	estu-@₁~laatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~laatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~laatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~laatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~laatagh[V→V][V][Intr][Ctmp][4Sg]
estulaataneghmini	estu-@₁~flaatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~flaatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~flaatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][PlPosd]
estulaataneghmini	estu-@₁~flaatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][SgPosd]
estulaataneghmini	estu-@₁~flaatagh[V→V][V][Intr][Ctmp][4Sg]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][SgPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][PlPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][PlPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~laatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][SgPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~laatagh[V→V][V][Intr][Ctmp][4Sg]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][SgPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N]-~fmik[N→N][N][Abs][4SgPoss][PlPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][PlPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~flaatagh[V→V]-@₁–negh[V→N][N][Loc][4SgPoss][SgPosd]
estulaataneghmini	estu-~:(u)te[V→V]-@₁~flaatagh[V→V][V][Intr][Ctmp][4Sg]

------------------------


------------------------
"Aya-ya-luuk,

------------------------
Aya-ya-luuk!

------------------------
Ku-uu-iiya,

------------------------
Ku-uu-iiya!

------------------------
Tengqaghtaqlunga, Qghuugh!"

tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghte[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tegh-–nge[N→V]-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-(s)ta[V→N]-qe[N→N]-te[N→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-te[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qagh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qaghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qaghte[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qaghte[V→V]-~(g₁)aqe[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qaghte[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][1Sg]
tengqaghtaqlunga	tenge-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Intr][Sbrd][1Sg]
tengqaghtaqlunga	tenge-~–qaghtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][1Sg]

------------------------


------------------------
Tengqaghlluni, aganguq qaghlegaqluni.

aganguq	agagh-–nge[N→V][V][Intr][Ind][3Sg]

qaghlegaqluni	qaghleg-~(g₁)aqe[V→V]-te[V→V][V][Intr][Sbrd][3Sg]
qaghlegaqluni	qaghleg-~(g₁)aqe[V→V][V][Intr][Sbrd][3Sg]
qaghlegaqluni	qaghleg-aq[V→N]-~–ke[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
qaghlegaqluni	qaghleg-aq[V→N]-~–ke[N→V][V][Intr][Sbrd][3Sg]
qaghlegaqluni	qaghleg-aq[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
qaghlegaqluni	qaghleg-aq[V→N]-~–ke[N→N]-te[N→V][V][Intr][Sbrd][3Sg]
qaghlegaqluni	qaghleg-aq[V→N]-te[N→V][V][Intr][Sbrd][3Sg]
qaghlegaqluni	qaghleg-aq[V→N]-lluk[N→N][N][Abs][4SgPoss][SgPosd]
qaghlegaqluni	qaghleg-aq[V→N]-lluk[N→N][N][Abs][4SgPoss][PlPosd]

------------------------
Tawaten aneghsimaluku amaaghllagem takumakanga.

tawaten	tawaten

aneghsimaluku	anegh-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	anegh-–ghte[N→V]-@₁~:(i/u)ma[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-–ghte[N→V]-@₁~:(i/u)ma[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-–ghte[N→V]-@₁~:(i/u)man[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	anegh-te[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-te[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	anegh-te[N→V]-@₁~:(i/u)ma[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-te[N→V]-@₁~:(i/u)ma[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-te[N→V]-@₁~:(i/u)man[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	anegh-siq[N→N]-––i[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-siq[N→N]-––i[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	anegh-siq[N→N]-––i[N→V]-@₁~:(i/u)ma[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-siq[N→N]-––i[N→V]-@₁~:(i/u)ma[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-siq[N→N]-––i[N→V]-@₁~:(i/u)man[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
