Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]
imani	imagh[N][Abs][4SgPoss][PlPosd]
imani	imagh[N][Loc][Unpd][Pl]
imani	imanagh-––i[N→V][V][Intr][Opt][PRS][2Sg]
imani	imani
imani	ima-neq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]

taananguq	taane-–ngugh*[V→N][N][Abs][Unpd][Sg]

neghevziqaa	neghe-–vzigh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
neghevziqaa	neghe-–vzigh[V→V]-~–qagh[V→V][V][Intr][Opt][PRS][2Sg]

------------------------


------------------------
Ataasimi aghneghmi, Meteghlluk tengaamalghii pagani asitmun ivaghimaghmi neghyaghqameng.

ataasimi	aw-–tu[N→V]-aq[V→N][N][Abs][2PlPoss][PlPosd]-mi[Encl]
ataasimi	ata-te[N→V]-@₁~:(u)n[V→N][N][Abs][2PlPoss][PlPosd]-mi[Encl]
ataasimi	ata-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][2PlPoss][PlPosd]-mi[Encl]
ataasimi	ata-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][2PlPoss][PlPosd]-mi[Encl]
ataasimi	ataasigh[N][Loc][Unpd][Sg]
ataasimi	ataasigh[N][Rel][4SgPoss][PlPosd]
ataasimi	ataasigh[N][Rel][4SgPoss][SgPosd]

aghneghmi	aghnegh[N][Abs][Unpd][Sg]-mi[Encl]
aghneghmi	aghnegh[N][Loc][Unpd][Sg]
aghneghmi	aghnegh[N][Rel][4SgPoss][PlPosd]
aghneghmi	aghnegh[N][Rel][4SgPoss][SgPosd]
aghneghmi	aghneghmi
aghneghmi	aghneghmi[V][Intr][Opt][PRS][2Sg]
aghneghmi	Aghnegh[N][Abs][Unpd][Sg]-mi[Encl]
aghneghmi	Aghnegh[N][Loc][Unpd][Sg]
aghneghmi	Aghnegh[N][Rel][4SgPoss][PlPosd]
aghneghmi	Aghnegh[N][Rel][4SgPoss][SgPosd]

meteghlluk	meteghllug[N][Abs][Unpd][Sg]

tengaamalghii	tengaa-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
tengaamalghii	tengaa-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

pagani	pagani

asitmun	asugh-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asugh-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asugh-––i[N→V]-~:(u)te[V→N][N][Ter][Unpd][Sg]
asitmun	asit-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asit-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asit-––i[N→V]-~:(u)te[V→N][N][Ter][Unpd][Sg]
asitmun	asigh-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asigh-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asigh-––i[N→V]-~:(u)te[V→N][N][Ter][Unpd][Sg]
asitmun	asag-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asag-––i[N→V]-~:(u)te[V→N]-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asag-––i[N→V]-~:(u)te[V→N][N][Ter][Unpd][Sg]
asitmun	asit-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asit-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
asitmun	asit[N][Ter][Unpd][Sg]
asitmun	asitmun
asitmun	asitmute[N][Abs][Unpd][Sg]

ivaghimaghmi	ivagh-aq[V→N]-––i[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
ivaghimaghmi	ivagh-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]

neghyaghqameng	neghyaghqagh[N][Abl_Mod][Unpd][Sg]
neghyaghqameng	neghyaghqagh[N][Rel][4DuPoss][PlPosd]
neghyaghqameng	neghyaghqagh[N][Rel][4DuPoss][SgPosd]
neghyaghqameng	neghyaghqagh[N][Rel][4PlPoss][PlPosd]
neghyaghqameng	neghyaghqagh[N][Rel][4PlPoss][SgPosd]

------------------------
Sikigennguq ellngani elngaatall neghyugnalghiit.

ellngani	ellnga[N][Abs][4SgPoss][SgPosd]
ellngani	ellnga[N][Abs][4SgPoss][PlPosd]
ellngani	ellnga[N][Loc][Unpd][Pl]
ellngani	ellnga-ni[N→N][N][Abs][Unpd][Sg]

elngaatall	elngaatall

neghyugnalghiit	negh-@₁~fyug[V→V]-@₁~fna[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
neghyugnalghiit	negh-@₁~fyug[V→V]-@₁~fna[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
neghyugnalghiit	negh-@₁~fyug[V→V]-@₁~fna[V→V][V][Intr][Ptcp][3Pl]
neghyugnalghiit	negh-@₁~fyug[V→V]-@₁~fnagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
neghyugnalghiit	negh-@₁~fyug[V→V]-@₁~fnagh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
neghyugnalghiit	negh-@₁~fyug[V→V]-@₁~fnagh[V→V][V][Intr][Ptcp][3Pl]
neghyugnalghiit	negh-@₁~fyugnagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
neghyugnalghiit	negh-@₁~fyugnagh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
neghyugnalghiit	negh-@₁~fyugnagh[V→V][V][Intr][Ptcp][3Pl]
neghyugnalghiit	neghe-@₁~fyug[V→V]-@₁~fna[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
neghyugnalghiit	neghe-@₁~fyug[V→V]-@₁~fna[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
neghyugnalghiit	neghe-@₁~fyug[V→V]-@₁~fna[V→V][V][Intr][Ptcp][3Pl]
neghyugnalghiit	neghe-@₁~fyug[V→V]-@₁~fnagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
neghyugnalghiit	neghe-@₁~fyug[V→V]-@₁~fnagh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
neghyugnalghiit	neghe-@₁~fyug[V→V]-@₁~fnagh[V→V][V][Intr][Ptcp][3Pl]
neghyugnalghiit	neghe-@₁~fyugnagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Pl]
neghyugnalghiit	neghe-@₁~fyugnagh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Pl]
neghyugnalghiit	neghe-@₁~fyugnagh[V→V][V][Intr][Ptcp][3Pl]

------------------------
Esghaasami yagtaghaamalghii.

esghaasami	esghagh-–ghte[V→V]-@₁~:(u)te[V→V][V][Intr][CnsqI][4Sg]
esghaasami	esghaate[V][Intr][CnsqI][4Sg]
esghaasami	esghagh-@₁~:(u)te[V→V][V][Intr][CnsqI][4Sg]
esghaasami	esghagh-te[V→V]-@₁~:(u)te[V→V][V][Intr][CnsqI][4Sg]
esghaasami	esghagh-~:(u)te[V→V][V][Intr][CnsqI][4Sg]
esghaasami	esghagh-~:(u)te[V→N]-te[N→V][V][Intr][CnsqI][4Sg]
esghaasami	esghagh-~:(ng₁)u[V→V]-te[V→V][V][Intr][CnsqI][4Sg]
esghaasami	esghagh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Intr][CnsqI][4Sg]
esghaasami	esghagh-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V][V][Intr][CnsqI][4Sg]
esghaasami	esghaghte-@₁~:(u)te[V→V][V][Intr][CnsqI][4Sg]

yagtaghaamalghii	yagtaghagh-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
yagtaghaamalghii	yagtaghagh-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
yagtaghaamalghii	yagtaghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
yagtaghaamalghii	yagtaghagh-~:(ng₁)u[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------


------------------------
Esghaamakanga sikik riigtemineng aanluni navek pangalelghii.

esghaamakanga	esghagh-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
esghaamakanga	esghagh-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
esghaamakanga	esghagh-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
esghaamakanga	esghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
esghaamakanga	esghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
esghaamakanga	esghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
esghaamakanga	esghagh-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

sikik	sikig[N][Abs][Unpd][Sg]

riigtemineng	riigte[N][Abl_Mod][4SgPoss][PlPosd]
riigtemineng	riigte[N][Abl_Mod][4SgPoss][SgPosd]

aanluni	aane[V][Intr][Sbrd][3Sg]
aanluni	aante[V][Intr][Sbrd][3Sg]
aanluni	aghte-@₁~:(u)n[V→N]-te[N→V][V][Intr][Sbrd][3Sg]

navek	navek

pangalelghii	pangaleg-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------
Nalughqaghsimalghii riigtengan manungakun.

nalughqaghsimalghii	na-@₁~:(u)te[V→V]-@₁lugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁~:(u)te[V→V]-@₁lugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁~:(u)te[V→V]-@₁lugh[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁~:(u)te[V→V]-@₁lugh[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁~:(u)te[V→V]-@₁lugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁~:(u)te[V→V]-@₁lugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁~:(u)n[V→N]-–luk[N→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁~:(u)n[V→N]-–luk[N→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-~:(u)te[V→V]-@₁lugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-~:(u)te[V→V]-@₁lugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-~:(u)te[V→V]-@₁lugh[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-~:(u)te[V→V]-@₁lugh[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-~:(u)te[V→V]-@₁lugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-~:(u)te[V→V]-@₁lugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁lugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁lugh[V→V]-–ghqe[V→V]-~aghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁lugh[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁lugh[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁lugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
nalughqaghsimalghii	na-@₁lugh[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

riigtengan	riigte-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
riigtengan	riigte[N][Rel][3SgPoss][SgPosd]
riigtengan	riigte[N][Rel][3SgPoss][PlPosd]

manungakun	manu[N][Via][3DuPoss][PlPosd]
manungakun	manu[N][Via][3SgPoss][SgPosd]
manungakun	manu[N][Via][3SgPoss][PlPosd]

------------------------
Sikiggaq tagiluni iteghyugllagngaaghmi kiyaghsimalghii qayughllak Meteghlluk tawanlenguq.

tagiluni	tagi-@₁~:(u)te[V→V][V][Intr][Sbrd][3Sg]
tagiluni	tagi-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
tagiluni	tagi-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
tagiluni	tagi-~:(u)te[V→V][V][Intr][Sbrd][3Sg]
tagiluni	tagi[V][Intr][Sbrd][3Sg]

iteghyugllagngaaghmi	itegh-@₁~fyug[V→V]-–ghllag[V→V][V][Intr][Conc][4Sg]

kiyaghsimalghii	kiyaghte-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
kiyaghsimalghii	kiyaghte-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

qayughllak	qayugh-–ghllag[N→N][N][Abs][Unpd][Sg]
qayughllak	qayugh-–ghllak[N→N][N][Abs][Unpd][Sg]
qayughllak	qayugh-–ghllak[AUG]
qayughllak	qayughllak
qayughllak	qayughllag[N][Abs][Unpd][Sg]

meteghlluk	meteghllug[N][Abs][Unpd][Sg]

------------------------


------------------------
Taagken Sikiggaam iteghnaluni puughsugumakanga.

taagken	taagken

iteghnaluni	itegh-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
iteghnaluni	itegh-@₁~fnaq[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
iteghnaluni	itegh-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Sg]
iteghnaluni	itegh-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][SgPosd]
iteghnaluni	itegh-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N][N][Abs][4SgPoss][PlPosd]
iteghnaluni	itegh-@₁~fna[V→V]-~:(u)te[V→V][V][Intr][Sbrd][3Sg]
iteghnaluni	itegh-@₁~fna[V→V][V][Intr][Sbrd][3Sg]

puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyuguma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyuguma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyuguma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyuguma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puu-–ghte[N→V]-@₁~fyuguma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
