aafkagh               	VerbIntr; ! to burst
aante                 	VerbIntr; ! to to take out; to bring out; to put out; to give birth to
aante                 	VerbTrns; ! to to take out; to bring out; to put out; to give birth to
aanyaghagh            	VerbIntr; ! to go out early
aanyaghagh            	VerbTrns; ! to go out early
aanziigh              	VerbIntr; ! to burp; to belch
aanziigh              	VerbTrns; ! to burp; to belch
aapte                 	VerbIntr; ! to ask
aapte                 	VerbTrns; ! to ask
aapute                	VerbIntr; ! to ask permission; to ask concerning someone or something
aapute                	VerbTrns; ! to ask permission; to ask concerning someone or something
aarragh               	VerbIntr; ! to dress in fancy clothes
aarragh               	VerbTrns; ! to dress in fancy clothes
aasliigh              	VerbIntr; ! to patch a skin boat
aasliigh              	VerbTrns; ! to patch a skin boat
aastu                 	VerbIntr; ! to be wide; to extend far
aastu                 	VerbTrns; ! to be wide; to extend far
aate                  	VerbIntr; ! to put on (clothes); to dress
aate                  	VerbTrns; ! to put on (clothes); to dress
aatghute              	VerbIntr; ! to go out hunting on foot on the ice
aatghute              	VerbTrns; ! to go out hunting on foot on the ice
aatqaghtagh           	VerbIntr; ! to suddenly and quickly go out (as from room)
aatqaghtagh           	VerbTrns; ! to suddenly and quickly go out (as from room)
aatqaghte             	VerbIntr; ! to slip or jerk when working with something by hand; to run off the road; to deviate from the desired path
aatqaghte             	VerbTrns; ! to slip or jerk when working with something by hand; to run off the road; to deviate from the desired path
aavgaghte             	VerbIntr; ! to split open suddenly; to get injured severely on the surface of one’s body
aavgaghte             	VerbTrns; ! to split open suddenly; to get injured severely on the surface of one’s body
aavgugh               	VerbIntr; ! to cut up thoroughly
aavgugh               	VerbTrns; ! to cut up thoroughly
aawhtuqe              	VerbIntr; ! to bleed
aawhtuqe              	VerbTrns; ! to bleed
aawhtu                	VerbIntr; ! to be bloody
aawhtu                	VerbTrns; ! to be bloody
aawiite               	VerbIntr; ! to lose blood
aawiite               	VerbTrns; ! to lose blood
aawite                	VerbIntr; ! to be bloodless
aawite                	VerbTrns; ! to be bloodless
aaw                   	VerbIntr; ! to bleed; to menstruate
aaw                   	VerbTrns; ! to bleed; to menstruate
aaykagh               	VerbIntr; ! to gamble
aaykagh               	VerbTrns; ! to gamble
aflaaghaghte          	VerbIntr; ! to interrupt
aflaaghaghte          	VerbTrns; ! to interrupt
aflengake             	VerbIntr; ! to take care of (valued possession or person); to keep
aflengake             	VerbTrns; ! to take care of (valued possession or person); to keep
aflenga               	VerbIntr; ! to be thrifty; to take good care of one’s things
aflenga               	VerbTrns; ! to be thrifty; to take good care of one’s things
aflute                	VerbIntr; ! to feel sorry for; to sympathize with
aflute                	VerbTrns; ! to feel sorry for; to sympathize with
afta                  	VerbIntr; ! to cut up game; to butcher game; to have surgery (additional Chukotkan meaning)
afta                  	VerbTrns; ! to cut up game; to butcher game; to have surgery (additional Chukotkan meaning)
agaghtiiraagh         	VerbIntr; ! to hang; to be hanging
agaghtiiraagh         	VerbTrns; ! to hang; to be hanging
agalghu               	VerbIntr; ! to stagger
agalghu               	VerbTrns; ! to stagger
agangsitagh           	VerbIntr; ! to stay away
agangsitagh           	VerbTrns; ! to stay away
agenriqe              	VerbIntr; ! to think carefully about something
agenriqe              	VerbTrns; ! to think carefully about something
agepsugh              	VerbIntr; ! to be smoky
agepsugh              	VerbTrns; ! to be smoky
agesngughte           	VerbIntr; ! to kill instantly (especally by hitting on bridge of nose); to knock out (?)
agesngughte           	VerbTrns; ! to kill instantly (especally by hitting on bridge of nose); to knock out (?)
agghi                 	VerbIntr; ! to confer; to decide
agghi                 	VerbTrns; ! to confer; to decide
agghiyugniqe          	VerbIntr; ! to be spoiled; to be obstinate
agghiyugniqe          	VerbTrns; ! to be spoiled; to be obstinate
aghaligh              	VerbIntr; ! to treat with medicine; to medicate; to put on an amulet
aghaligh              	VerbTrns; ! to treat with medicine; to medicate; to put on an amulet
aghelqute             	VerbIntr; ! to move a little (of something heavy and/or tight); to budge
aghelqute             	VerbTrns; ! to move a little (of something heavy and/or tight); to budge
aghhmagte             	VerbIntr; ! to take all; to use all
aghhmagte             	VerbTrns; ! to take all; to use all
aghinqagh             	VerbIntr; ! to wet
aghinqagh             	VerbTrns; ! to wet
aghipate              	VerbIntr; ! to be wet; to be raw
aghipate              	VerbTrns; ! to be wet; to be raw
aghipsaate            	VerbIntr; ! to be partly wet; to be partially raw
aghipsaate            	VerbTrns; ! to be partly wet; to be partially raw
aghisigh              	VerbIntr; ! to soak
aghisigh              	VerbTrns; ! to soak
aghitqe               	VerbIntr; ! to get very wet
aghitqe               	VerbTrns; ! to get very wet
aghiva                	VerbIntr; ! to quarrel (of women); to bawl out (by women)
aghiva                	VerbTrns; ! to quarrel (of women); to bawl out (by women)
aghi                  	VerbIntr; ! to be wet
aghi                  	VerbTrns; ! to be wet
aghmig                	VerbIntr; ! to wash one's face
aghmig                	VerbTrns; ! to wash one's face
aghnaaghte            	VerbIntr; ! to have one's first menses
aghnaaghte            	VerbTrns; ! to have one's first menses
aghnaghniite          	VerbIntr; ! to be ugly (a girl)
aghnaghniite          	VerbTrns; ! to be ugly (a girl)
aghnaghpallaghte      	VerbIntr; ! to become an older woman
aghnaghpallaghte      	VerbTrns; ! to become an older woman
aghnagh               	VerbIntr; ! to wear a dress
aghnagh               	VerbTrns; ! to wear a dress
aghnangllagh          	VerbIntr; ! to make a dress; to ask to marry (of an older man asking a woman on behalf of a younger man)
aghnangllagh          	VerbTrns; ! to make a dress; to ask to marry (of an older man asking a woman on behalf of a younger man)
aghnapesqighte        	VerbIntr; ! to sit (in woman’s traditional style)
aghnapesqighte        	VerbTrns; ! to sit (in woman’s traditional style)
aghnaqemsighte        	VerbIntr; ! to sit (in woman’s traditional style)
aghnaqemsighte        	VerbTrns; ! to sit (in woman’s traditional style)
aghnaqe               	VerbIntr; ! to be proud in a way appropriate for a woman
aghnaqe               	VerbTrns; ! to be proud in a way appropriate for a woman
aghneghmi             	VerbIntr; ! today; during the daytime
aghneghmi             	VerbTrns; ! today; during the daytime
aghneghte             	VerbIntr; ! to spend the day
aghneghte             	VerbTrns; ! to spend the day
aghni                 	VerbIntr; ! to spend one or more days; to stay an extra day while travelling (usually, in order to rest)
aghni                 	VerbTrns; ! to spend one or more days; to stay an extra day while travelling (usually, in order to rest)
aghpugte              	VerbIntr; ! to rise (of dough  or the like); to swell
aghpugte              	VerbTrns; ! to rise (of dough  or the like); to swell
aghpumla              	VerbIntr; ! to go through deep snow
aghpumla              	VerbTrns; ! to go through deep snow
aghqe                	VerbIntr; ! to make an offering of food for the deceased
aghqe                	VerbTrns; ! to make an offering of food for the deceased
aghqella              	VerbIntr; ! to fish with seine
aghqella              	VerbTrns; ! to fish with seine
aghqelli              	VerbIntr; ! to lower; to make lower; to become shallow
aghqelli              	VerbTrns; ! to lower; to make lower; to become shallow
aghqeme               	VerbIntr; ! to crumble; to shatter; to become envious
aghqeme               	VerbTrns; ! to crumble; to shatter; to become envious
aghqengwaagh          	VerbIntr; ! to make a sacrifice
aghqengwaagh          	VerbTrns; ! to make a sacrifice
aghqetghagh           	VerbIntr; ! to crust over (of snow); to travel on crusted snow; to freeze over (of surface of snow)
aghqetghagh           	VerbTrns; ! to crust over (of snow); to travel on crusted snow; to freeze over (of surface of snow)
aghqiiwhtagh          	VerbIntr; ! to make a crunching sound
aghqiiwhtagh          	VerbTrns; ! to make a crunching sound
aghqutite             	VerbIntr; ! to make sacrifices
aghqutite             	VerbTrns; ! to make sacrifices
aghquugte             	VerbIntr; ! to be pale from illness
aghquugte             	VerbTrns; ! to be pale from illness
aghquutke             	VerbIntr; ! to cause disaster or hardship
aghquutke             	VerbTrns; ! to cause disaster or hardship
aghquvlug             	VerbIntr; ! to make a depressionor dent; to hollow out
aghquvlug             	VerbTrns; ! to make a depressionor dent; to hollow out
aghsaghmete           	VerbIntr; ! to be good weather; to favor; to pay particular attention (good or bad) toward (him)
aghsaghmete           	VerbTrns; ! to be good weather; to favor; to pay particular attention (good or bad) toward (him)
aghsaghtaghwaagh      	VerbIntr; ! to give up or quit from malice or out of vexation
aghsaghtaghwaagh      	VerbTrns; ! to give up or quit from malice or out of vexation
aghsaghte             	VerbIntr; ! to overdo; to behave in an excessive way; to annoy
aghsaghte             	VerbTrns; ! to overdo; to behave in an excessive way; to annoy
aghsugh               	VerbIntr; ! to be or become pale; to be or become bleached
aghsugh               	VerbTrns; ! to be or become pale; to be or become bleached
aghsug                	VerbIntr; ! to put (a baby) down to sleep
aghsug                	VerbTrns; ! to put (a baby) down to sleep
aghtaghagh            	VerbIntr; ! to become light
aghtaghagh            	VerbTrns; ! to become light
aghteqeregagh         	VerbIntr; ! to snack on roots or greens with blubber and raw meat
aghteqeregagh         	VerbTrns; ! to snack on roots or greens with blubber and raw meat
aghte                 	VerbIntr; ! to dawn; for day to break
aghte                 	VerbTrns; ! to dawn; for day to break
aghtugh               	VerbIntr; ! to be unable to manage, bear, withstand or accomplish
aghtugh               	VerbTrns; ! to be unable to manage, bear, withstand or accomplish
aghulaghqugh          	VerbIntr; ! to go to gather edible greens
aghulaghqugh          	VerbTrns; ! to go to gather edible greens
aghulaghwaagh         	VerbIntr; ! to fly, flutter, or sway
aghulaghwaagh         	VerbTrns; ! to fly, flutter, or sway
aghulaqe              	VerbIntr; ! to leave
aghulaqe              	VerbTrns; ! to leave
aghulate              	VerbIntr; ! to shake
aghulate              	VerbTrns; ! to shake
aghula                	VerbIntr; ! to dance Eskimo-style; to shake (as to wake up a person); to move back and forth (as of something hanging)
aghula                	VerbTrns; ! to dance Eskimo-style; to shake (as to wake up a person); to move back and forth (as of something hanging)
aghuliigh             	VerbIntr; ! to stop moving
aghuliigh             	VerbTrns; ! to stop moving
aghuqe                	VerbIntr; ! to distribute shares of a catch; to distribute gifts
aghuqe                	VerbTrns; ! to distribute shares of a catch; to distribute gifts
aghu                  	VerbIntr; ! to rot; to (over)ripen; to decompose
aghu                  	VerbTrns; ! to rot; to (over)ripen; to decompose
aghvenge              	VerbIntr; ! to catch whale
aghvenge              	VerbTrns; ! to catch whale
aghveqaghtagh         	VerbIntr; ! to hunt with bolas
aghveqaghtagh         	VerbTrns; ! to hunt with bolas
aghveqe               	VerbIntr; ! to harpoon (a whale); to strike (a whale)
aghveqe               	VerbIntr; ! to have shingles, the disease – Herpes zoster
aghveqe               	VerbTrns; ! to harpoon (a whale); to strike (a whale)
aghveqe               	VerbTrns; ! to have shingles, the disease – Herpes zoster
aghveqi               	VerbIntr; ! to strike a whale
aghveqi               	VerbTrns; ! to strike a whale
aghvequte             	VerbIntr; ! to fall forward hard; to plunge to the ground from a height
aghvequte             	VerbTrns; ! to fall forward hard; to plunge to the ground from a height
aghveyugagh          	VerbIntr; ! to be semicircular
aghveyugagh          	VerbTrns; ! to be semicircular
aghvigh               	VerbIntr; ! to go across; to cross over; to leave St. Lawrence Is. for Chukotka
aghvigh               	VerbTrns; ! to go across; to cross over; to leave St. Lawrence Is. for Chukotka
aghvig                	VerbIntr; ! to wash clothes
aghvig                	VerbTrns; ! to wash clothes
aghyanegh             	VerbIntr; ! to hurry; to get ready fast; to rush
aghyanegh             	VerbTrns; ! to hurry; to get ready fast; to rush
aghyanghute           	VerbIntr; ! to rush around
aghyanghute           	VerbTrns; ! to rush around
aghyaniqe             	VerbIntr; ! to rush around
aghyaniqe             	VerbTrns; ! to rush around
aghyughsigh           	VerbIntr; ! to age food as a means of storage and/or preparation
aghyughsigh           	VerbTrns; ! to age food as a means of storage and/or preparation
aghyugh               	VerbIntr; ! to get old; to age
aghyugh               	VerbTrns; ! to get old; to age
aghyuqe               	VerbIntr; ! to be homesick; to be tired of (it/him)
aghyuqe               	VerbTrns; ! to be homesick; to be tired of (it/him)
aghyuugh              	VerbIntr; ! to scold; to spank
aghyuugh              	VerbTrns; ! to scold; to spank
aghyuuniigh           	VerbIntr; ! to scold someone
aghyuuniigh           	VerbTrns; ! to scold someone
aghyuutagh            	VerbIntr; ! to be strict
aghyuutagh            	VerbTrns; ! to be strict
agigpughagh           	VerbIntr; ! to peek in; to look down from the top 
agigpughagh           	VerbTrns; ! to peek in; to look down from the top 
agigte                	VerbIntr; ! to peek over; to look around from a vantage point; to go to a high point 
agigte                	VerbTrns; ! to peek over; to look around from a vantage point; to go to a high point 
agitagha              	VerbIntr; ! to yawn
agitagha              	VerbTrns; ! to yawn
agivike               	VerbIntr; ! to take one’s share of the catch to one’s inlaws when one is a newlywed man
agivike               	VerbTrns; ! to take one’s share of the catch to one’s inlaws when one is a newlywed man
aglagh                	VerbIntr; ! to go home; to go from one place to another
aglagh                	VerbTrns; ! to go home; to go from one place to another
agleghnagh            	VerbIntr; ! to be sacred
agleghnagh            	VerbTrns; ! to be sacred
agleghu               	VerbIntr; ! to follow traditional abstinence practices
agleghu               	VerbTrns; ! to follow traditional abstinence practices
aglug                 	VerbIntr; ! to rummage
aglug                 	VerbTrns; ! to rummage
aglungqaghtagh        	VerbIntr; ! to have chattering teeth
aglungqaghtagh        	VerbTrns; ! to have chattering teeth
agnigha               	VerbIntr; ! to be undecided; to hesitate
agnigha               	VerbTrns; ! to be undecided; to hesitate
agniigh               	VerbIntr; ! to flow steadily
agniigh               	VerbTrns; ! to flow steadily
agniqe                	VerbIntr; ! to be mad, angry  or furious (of a woman)
agniqe                	VerbTrns; ! to be mad, angry  or furious (of a woman)
agtugh                	VerbIntr; ! to touch lightly; to come into contact; to contact
agtugh                	VerbTrns; ! to touch lightly; to come into contact; to contact
agughpagtagh          	VerbIntr; ! to warp; to become crooked
agughpagtagh          	VerbTrns; ! to warp; to become crooked
agvate                	VerbIntr; ! to return to one’s upbringing (?)
agvate                	VerbTrns; ! to return to one’s upbringing (?)
agzighte              	VerbIntr; ! to stubbornly and sullenly delay in doing what one has been told to do; to be unresponsive when someone tries to awaken one
agzighte              	VerbTrns; ! to stubbornly and sullenly delay in doing what one has been told to do; to be unresponsive when someone tries to awaken one
akagte                	VerbIntr; ! to clean; to scrape clean (skins and the like)
akagte                	VerbTrns; ! to clean; to scrape clean (skins and the like)
akamkegsagh           	VerbIntr; ! to make (it) round
akamkegsagh           	VerbTrns; ! to make (it) round
akeqe                 	VerbIntr; ! to promise
akeqe                 	VerbTrns; ! to promise
akeqsagte             	VerbIntr; ! to threaten
akeqsagte             	VerbTrns; ! to threaten
akfigh                	VerbIntr; ! to attach a strap to a bag to use over the shoulder
akfigh                	VerbTrns; ! to attach a strap to a bag to use over the shoulder
akigh                 	VerbIntr; ! to support; to brace; to prop up
akigh                 	VerbTrns; ! to support; to brace; to prop up
akiingqwaghte         	VerbIntr; ! to echo
akiingqwaghte         	VerbTrns; ! to echo
akike                 	VerbIntr; ! to sell; to trade (exchange)
akike                 	VerbTrns; ! to sell; to trade (exchange)
akikugh               	VerbIntr; ! to sell
akikugh               	VerbTrns; ! to sell
akileghtugh           	VerbIntr; ! to pay; to reward
akileghtugh           	VerbTrns; ! to pay; to reward
akilghuu            	VerbIntr; ! to yell; to scream; to use a loud voice
akilghuu            	VerbTrns; ! to yell; to scream; to use a loud voice
akilghuugh           	VerbIntr; ! to yell; to scream; to use a loud voice
akilghuugh           	VerbTrns; ! to yell; to scream; to use a loud voice
akilguqe              	VerbIntr; ! to price high; to put a high price on something
akilguqe              	VerbTrns; ! to price high; to put a high price on something
akilpegagh            	VerbIntr; ! to shop; to engage in trading
akilpegagh            	VerbTrns; ! to shop; to engage in trading
akimsuggiite          	VerbIntr; ! to be very cheap
akimsuggiite          	VerbTrns; ! to be very cheap
akingite              	VerbIntr; ! to be cheap; to be free; to be inexpensive
akingite              	VerbTrns; ! to be cheap; to be free; to be inexpensive
akiniigh              	VerbIntr; ! to raise objections; to sass; to retaliate
akiniigh              	VerbTrns; ! to raise objections; to sass; to retaliate
akiqagh               	VerbIntr; ! to fend off (as with the hands) something that is coming at one
akiqagh               	VerbTrns; ! to fend off (as with the hands) something that is coming at one
akiqu                 	VerbIntr; ! to sass back
akiqu                 	VerbTrns; ! to sass back
akisqaghte            	VerbIntr; ! to shine light; to flash light; to reflect light
akisqaghte            	VerbTrns; ! to shine light; to flash light; to reflect light
akite                 	VerbIntr; ! to reciprocate; to respond; to answer; to take revenge
akite                 	VerbTrns; ! to reciprocate; to respond; to answer; to take revenge
akitukneghu           	VerbIntr; ! to be stubborn
akitukneghu           	VerbTrns; ! to be stubborn
akitutaligh           	VerbIntr; ! to estimate cost or value
akitutaligh           	VerbTrns; ! to estimate cost or value
aki                   	VerbIntr; ! to reciprocate; to retaliate
aki                   	VerbTrns; ! to reciprocate; to retaliate
akivigte              	VerbIntr; ! to prop up skin boat on its side
akivigte              	VerbTrns; ! to prop up skin boat on its side
akluma                	VerbIntr; ! to be poor
akluma                	VerbTrns; ! to be poor
aklunagh              	VerbIntr; ! to be rare; to be scarce
aklunagh              	VerbTrns; ! to be rare; to be scarce
aklunghighi           	VerbIntr; ! to become rich; to become wealthy
aklunghighi           	VerbTrns; ! to become rich; to become wealthy
aklungite             	VerbIntr; ! to be rich, wealthy
aklungite             	VerbTrns; ! to be rich, wealthy
aklu                  	VerbIntr; ! to be in need; to lack something
aklu                  	VerbTrns; ! to be in need; to lack something
akmag                 	VerbIntr; ! to backpack; to carry on one’s back
akmag                 	VerbTrns; ! to backpack; to carry on one’s back
aksaqe                	VerbIntr; ! to keep a secret; to hide something
aksaqe                	VerbTrns; ! to keep a secret; to hide something
aksigu                	VerbIntr; ! to adjust the wick and flame in a seal oil lamp
aksigu                	VerbTrns; ! to adjust the wick and flame in a seal oil lamp
aksig                 	VerbIntr; ! to paddle with an oar outward from the boat so as to make it turn
aksig                 	VerbTrns; ! to paddle with an oar outward from the boat so as to make it turn
akughaghqagh          	VerbIntr; ! to pick roots
akughaghqagh          	VerbTrns; ! to pick roots
akughte               	VerbIntr; ! to apply water; to mix seal oil and blood; to dilute; to soak
akughte               	VerbTrns; ! to apply water; to mix seal oil and blood; to dilute; to soak
akughtugh             	VerbIntr; ! to stretch one's hands or arms to reach; to reach out
akughtugh             	VerbTrns; ! to stretch one's hands or arms to reach; to reach out
akughtu               	VerbIntr; ! to be long or too long (of garments); to have long roots
akughtu               	VerbTrns; ! to be long or too long (of garments); to have long roots
akuliite              	VerbIntr; ! to position or place in the midst; to infiltrate; to mix in
akuliite              	VerbTrns; ! to position or place in the midst; to infiltrate; to mix in
akullghute            	VerbIntr; ! to mix or become mixed into a crowd or mass
akullghute            	VerbTrns; ! to mix or become mixed into a crowd or mass
akullute              	VerbIntr; ! to jumble things; to mix things up
akullute              	VerbTrns; ! to jumble things; to mix things up
akulpeghte            	VerbIntr; ! to add something in the middle
akulpeghte            	VerbTrns; ! to add something in the middle
akultughte            	VerbIntr; ! to become farther apart, less frequent, or less crowded
akultughte            	VerbTrns; ! to become farther apart, less frequent, or less crowded
akultu                	VerbIntr; ! to be far apart; to be widely spaced
akultu                	VerbTrns; ! to be far apart; to be widely spaced
akume                 	VerbIntr; ! to put sugar or other things in; to add extra ingredients
akume                 	VerbTrns; ! to put sugar or other things in; to add extra ingredients
akumighaghtagh        	VerbIntr; ! to interrupt other’s talking
akumighaghtagh        	VerbTrns; ! to interrupt other’s talking
akuqagh               	VerbIntr; ! to grab; catch; to accept a decision or an offer quickly
akuqagh               	VerbTrns; ! to grab; catch; to accept a decision or an offer quickly
akusqaghte            	VerbIntr; ! to spread a rumor or news before it becomes certain
akusqaghte            	VerbTrns; ! to spread a rumor or news before it becomes certain
akuuraate             	VerbIntr; ! to be there when something happens; to arrive on time; to be in the right place at the right time
akuuraate             	VerbTrns; ! to be there when something happens; to arrive on time; to be in the right place at the right time
akuuragh              	VerbIntr; ! to be at the same place or same time
akuuragh              	VerbTrns; ! to be at the same place or same time
akuute                	VerbIntr; ! to mix; to knead
akuute                	VerbTrns; ! to mix; to knead
akuzilqusiigh         	VerbIntr; ! to make sharp remarks
akuzilqusiigh         	VerbTrns; ! to make sharp remarks
akuzimleghagh         	VerbIntr; ! to whisper
akuzimleghagh         	VerbTrns; ! to whisper
akuzipig              	VerbIntr; ! to speak Yupik
akuzipig              	VerbTrns; ! to speak Yupik
akuzite               	VerbIntr; ! to advise; to urge; to try to persuade
akuzite               	VerbTrns; ! to advise; to urge; to try to persuade
akuzi                 	VerbIntr; ! to speak
akuzi                 	VerbTrns; ! to speak
akuziviighqe          	VerbIntr; ! to scold without good reason
akuziviighqe          	VerbTrns; ! to scold without good reason
akwaangigh            	VerbIntr; ! to increase in volume or number or frequency
akwaangigh            	VerbTrns; ! to increase in volume or number or frequency
alaaqitke             	VerbIntr; ! to get something and then lose it right away
alaaqitke             	VerbTrns; ! to get something and then lose it right away
alaghuutaghte         	VerbIntr; ! to have a premonition; to expect something to happen
alaghuutaghte         	VerbTrns; ! to have a premonition; to expect something to happen
alamsa                	VerbIntr; ! to want to eat more
alamsa                	VerbTrns; ! to want to eat more
alaqitke              	VerbIntr; ! to lose game right after catching it
alaqitke              	VerbTrns; ! to lose game right after catching it
aleghqugh             	VerbIntr; ! to speak to someone; to advise
aleghqugh             	VerbTrns; ! to speak to someone; to advise
aleghquma             	VerbIntr; ! to stay with a companion; to keep company
aleghquma             	VerbTrns; ! to stay with a companion; to keep company
aleghqumseghagh       	VerbIntr; ! to whisper; to joke; to tease; to speak lightly (in any sense)
aleghqumseghagh       	VerbTrns; ! to whisper; to joke; to tease; to speak lightly (in any sense)
aleghqumsug           	VerbIntr; ! to chat; to gossip
aleghqumsug           	VerbTrns; ! to chat; to gossip
aleveghte             	VerbIntr; ! to want more
aleveghte             	VerbTrns; ! to want more
alevegh               	VerbIntr; ! to want more food
alevegh               	VerbTrns; ! to want more food
alghapaghagh          	VerbIntr; ! to walk side by side with (him)
alghapaghagh          	VerbTrns; ! to walk side by side with (him)
alghapagti            	VerbIntr; ! to walk side by side
alghapagti            	VerbTrns; ! to walk side by side
alghigh               	VerbIntr; ! to repeat; to do for a second time; to accompany
alghigh               	VerbTrns; ! to repeat; to do for a second time; to accompany
algumake              	VerbIntr; ! to covet
algumake              	VerbTrns; ! to covet
alguma                	VerbIntr; ! to covet something; to want more (food or the like)
alguma                	VerbTrns; ! to covet something; to want more (food or the like)
aliftugh              	VerbIntr; ! to miscarry
