!===================
LEXICON VerbRootI
!  end in -a, -i, -u
!===================

aaga              VerbPostbaseI; ! to swing
gaymaawi          VerbPostbaseI; ! to be completely engrossed in what one is doing; to use something extravagantly; to enjoy life; to live in satisfaction
ggiighsi          VerbPostbaseI; ! to be in pain from a wound
ggiisaqu          VerbPostbaseI; ! to keep on clenching one's the teeth (often of a polar bear)
gginaghsi         VerbPostbaseI; ! to come to know or recognize (a person)
ghemru            VerbPostbaseI; ! to envy another's success in hunting
ghhuu             VerbPostbaseI; ! to freeze (to death); to die by freezing
guullaataqu       VerbPostbaseI; ! to shoot very well; to catch lots of seals; to dance very well
ifla              VerbPostbaseI; ! to lose; to get lost; to die
iflii             VerbPostbaseI; ! to lose something; to suffer a loss through someone's death
ighaluqi          VerbPostbaseI; ! to age auklets in seal oil
ighi              VerbPostbaseI; ! to flock; to be plentiful (birds)
ighivgaghsi       VerbPostbaseI; ! to stay out late
ighlegtu          VerbPostbaseI; ! to be stingy
ighllu            VerbPostbaseI; ! to insert something into a hole; to clean a gun barrel; to give an enema
ighlutku          VerbPostbaseI; ! to chant in a quavering voice
ighneghlli        VerbPostbaseI; ! to process and dry the intestines of walrus or bearded seal
ighni             VerbPostbaseI; ! to give birth; for a rock to crack
ighsani           VerbPostbaseI; ! to refuse to do as told (from laziness or general disinclination)
ighsa             VerbPostbaseI; ! to refuse
iglaghtu          VerbPostbaseI; ! to be loud
iglagtu           VerbPostbaseI; ! to have or use a loud voice
iglegha           VerbPostbaseI; ! to be traveling; to be running (of machinery)
igughi            VerbPostbaseI; ! to stick up for someone; to defend someone verbally
igu               VerbPostbaseI; ! to remove meat or other food from a pot after cooking
iimnga            VerbPostbaseI; ! to have a depression in it
ikayuqu           VerbPostbaseI; ! to help; to be helpful
iknaqughi         VerbPostbaseI; ! to become stronger
ikumla            VerbPostbaseI; ! to be okay; to be acceptable; to be suitable
ilamghi           VerbPostbaseI; ! to want more
ilangghama        VerbPostbaseI; ! to be good-natured
ilangqughqu       VerbPostbaseI; ! to get ice to melt for water
ilapga            VerbPostbaseI; ! to comply with; to respond to; to help
ilataa            VerbPostbaseI; ! to join with others; to go along
ila               VerbPostbaseI; ! to add something to (it)
ilutu             VerbPostbaseI; ! to be courageous
ilu               VerbPostbaseI; ! to flare up (of lamp
imiitaa           VerbPostbaseI; ! to feel insecure when alone because of helplessness
inghu             VerbPostbaseI; ! to pick berries; to pick up small berry-like items (beads
ini               VerbPostbaseI; ! to hang to dry
ipigra            VerbPostbaseI; ! to be kicking about; to be thrashing around with the feet
ipigtu            VerbPostbaseI; ! to come high up the leg (of boots
iqalgu            VerbPostbaseI; ! to be dirty
iqali             VerbPostbaseI; ! to get acquainted with a stranger 
iqatu             VerbPostbaseI; ! to be dirty
iqetu             VerbPostbaseI; ! to be wide
iqlumghu          VerbPostbaseI; ! to doubt; to be unsure of something
iqmiligha         VerbPostbaseI; ! to have so much food in the mouth that the cheeks bulge
iqu               VerbPostbaseI; ! to fall over
iqwaagha          VerbPostbaseI; ! to stumble or stagger around
isami             VerbPostbaseI; ! to pay attention to (him); to tend to (him)
itagnaghi         VerbPostbaseI; ! to recover; to get well; to get enough to feel satisfied; to become acceptable
itagsi            VerbPostbaseI; ! to be thrifty; to not be wasteful
itegherki         VerbPostbaseI; ! to move back and forth or in and out; to go by boat betweem ice floes
ivgagha           VerbPostbaseI; ! to be in a trance (usually alone)
iwhani            VerbPostbaseI; ! to do like that
iyeveli           VerbPostbaseI; ! to make the eyes figure in a game of cat's cradle
kaallataqu        VerbPostbaseI; ! to arrive safely or opportunely
kaga              VerbPostbaseI; ! to be unruly; to be disordered; to be disheveled (of hair or the like)
kagu              VerbPostbaseI; ! to reach in
kakegllugtu       VerbPostbaseI; ! to have a congested nose
kaki              VerbPostbaseI; ! to sew
kaleru            VerbPostbaseI; ! to brag about one's possessions
kanagha           VerbPostbaseI; ! to walk with difficulty through soft snow
kangestiiqu       VerbPostbaseI; ! to go to a place bringing one's supplies and equipment in several trips
kangii            VerbPostbaseI; ! to take away from oneself
kangllu           VerbPostbaseI; ! to surround; to crowd around
kanglu            VerbPostbaseI; ! to surround; to crowd around
kasughqu          VerbPostbaseI; ! to repeatedly hit (as waves on a cliff)
katengsi          VerbPostbaseI; ! to gather or save up something
kavighqwaa        VerbPostbaseI; ! to blush; to redden
kayaali           VerbPostbaseI; ! to weaken; to get weak
kayalaawi         VerbPostbaseI; ! to become weak; weaken
kayalnga          VerbPostbaseI; ! to go somewhere without letting anyone know where
kayi              VerbPostbaseI; ! to cook (chopped seal blubber) to extract oil; to make oil from
kelenga           VerbPostbaseI; ! to be wary; to be on guard
kemkiili          VerbPostbaseI; ! to pick one's teeth; remove food particle from between teeth
kenu              VerbPostbaseI; ! to poke; to push into with a pointed instrument; to bore; to test ice
kepsiiqu          VerbPostbaseI; ! to lend a hand; to be helpful; to help out
kesti             VerbPostbaseI; ! to count
ketanqu           VerbPostbaseI; ! to run
kevaghqu          VerbPostbaseI; ! to lift a bit to check the weight of something
keviiti           VerbPostbaseI; ! to prepare meat for storage by putting it in containers
kewaayi           VerbPostbaseI; ! to take and eat only a certain food over and over
kiilaa            VerbPostbaseI; ! to die from a cut or wound (without being taken)(of game animal)
kilgaaqu          VerbPostbaseI; ! to run a long distance
kimaawi           VerbPostbaseI; ! to be delayed; to act too slowly (as because of factors beyond one's control); to take too long
kingi             VerbPostbaseI; ! to act babyishly (of a child whose mother is expecting); to have part of a sea mammal carcass eaten by maggots
kukumyalqi        VerbPostbaseI; ! to whistle
kumkiili          VerbPostbaseI; ! to pick one's teeth; to remove food particle from between teeth
kumkuyalqi        VerbPostbaseI; ! to whistle
kumlama           VerbPostbaseI; ! to be frozen
kumlii            VerbPostbaseI; ! to have one's hands become extremely cold and nearly frostbitten
kurwaawi          VerbPostbaseI; ! to be joyful for no particular reason
kusgetu           VerbPostbaseI; ! to be dirty
kuutu             VerbPostbaseI; ! to be pigeon-toed
lata              VerbPostbaseI; ! to write a letter
legalngu          VerbPostbaseI; ! to feel that one shouldn't be wasteful; to be careful with what one has; to conserve things
legha             VerbPostbaseI; ! to be unable to breathe due to crying (of infants mostly)
legra             VerbPostbaseI; ! to be nosy; to be curious; to be inquisitive
liinnaquma        VerbPostbaseI; ! to always be ready and eager to learn; to be a studious person
liisima           VerbPostbaseI; ! to be knowledgeable
linggha           VerbPostbaseI; ! to hesitate to ask again due to having already asked and not received a response; to be tired of asking repeatedly without results
llevlu            VerbPostbaseI; ! to put fancy handywork on garment
lli               VerbPostbaseI; ! to place; to put; to set
lluuqu            VerbPostbaseI; ! to hunt with a sling
lluu              VerbPostbaseI; ! to use a sling as in hunting
maamghu           VerbPostbaseI; ! to fix temporarily or in a make-shift way
maamkelli         VerbPostbaseI; ! to become or make thinner
maamtu            VerbPostbaseI; ! to be thick or wide
maangnaqi         VerbPostbaseI; ! to try to stop a child from crying
maapi             VerbPostbaseI; ! to come here (to this general area)
maka              VerbPostbaseI; ! to diaper
makiga            VerbPostbaseI; ! to be in an upright or erect state or condition
makligha          VerbPostbaseI; ! to pull in a rope hand-over-hand or check to net this way; to shinny up or down a rope or pole; to get eggs on a cliff down on a rope
maklii            VerbPostbaseI; ! to butcher or otherwise prepare bearded seal
makrughi          VerbPostbaseI; ! to have a difficult time doing something
makruughi         VerbPostbaseI; ! to have a hard time doing something; to be unable to do something difficult
malghi            VerbPostbaseI; ! to give birth to twins
malghukli         VerbPostbaseI; ! to be undecided
malghuuya         VerbPostbaseI; ! to do something twice in a row; to win twice at one time (as in double-jumping in checkers)
mani              VerbPostbaseI; ! to move in close
manuli            VerbPostbaseI; ! to be frosted (of lower part of parka ruff); to have a frosted ruff
maqughaghti       VerbPostbaseI; ! to shed tears
masaaghi          VerbPostbaseI; ! for weather to warm up in spring
mataawi           VerbPostbaseI; ! to have a hard time
mayaari           VerbPostbaseI; ! to feel weak and exhausted
mayari            VerbPostbaseI; ! to tire; to lose fragrance
mayughti          VerbPostbaseI; ! to pile up wood or other things; to make a pile
meghnaali         VerbPostbaseI; ! to rest
meghraawayi       VerbPostbaseI; ! to be very light in color; to be transparent
meghragti         VerbPostbaseI; ! to cry from emotional pain; to shed tears
meghsi            VerbPostbaseI; ! to give a drink to a person or animal (dog usually)
mekelli           VerbPostbaseI; ! to become smaller; to make smaller; to alter (by making smaller) in sewing
mekestaaghhaa     VerbPostbaseI; ! to be small 
meliqi            VerbPostbaseI; ! to send word by someone 
mellu             VerbPostbaseI; ! to plug; to cover an opening
menghu            VerbPostbaseI; ! to feel left out when one doesn't receive anything from someone
mengulghu         VerbPostbaseI; ! to speak quietly; to babble
menutu            VerbPostbaseI; ! to be forceful
mesigha           VerbPostbaseI; ! to deny one's guilt; to deny doing what one really did do
mesughsugni       VerbPostbaseI; ! to be a clear liquid
mesuuna           VerbPostbaseI; ! to comb the hair; to brush the hair (by extension)
metughi           VerbPostbaseI; ! to get louder
miluyagaghpaghqu  VerbPostbaseI; ! to step with big strides (as in a certain competition)
mingllu           VerbPostbaseI; ! to pile sod against the wall of house (as to insulate it); to insulate the wall(s)
mingughhu         VerbPostbaseI; ! to smear something onto (it); to get dirty
mughaya           VerbPostbaseI; ! to walk through deep snow
mughu             VerbPostbaseI; ! to take a step sinking into soft snow
mughuya           VerbPostbaseI; ! to walk through deep snow
mugu              VerbPostbaseI; ! to go away into the far distance; to move from place to place; for there to be a group of travelers in the distance
mulu              VerbPostbaseI; ! to tarry; to be gone for or to take a long time
naafqii           VerbPostbaseI; ! to cause a disturbance
naama             VerbPostbaseI; ! to be sufficient; to be enough
naaqaa            VerbPostbaseI; ! to smell (have a smell); emit an aroma
naavuma           VerbPostbaseI; ! to be in a broken state
nagasugni         VerbPostbaseI; ! to eavesdrop; to watch for
nagu              VerbPostbaseI; ! to grow (of plant life
nakimtaa          VerbPostbaseI; ! to be lost and run around in a panic
naki              VerbPostbaseI; ! to have a bladder infection
naliqegti         VerbPostbaseI; ! to be undecided on which to take; to have a difficult time choosing
nallu             VerbPostbaseI; ! to be ignorant (due to lack of experience
nangghughi        VerbPostbaseI; ! to disapprove of someone or something; to criticize someone or something; to denigrate someone through comparison with another
nangghu           VerbPostbaseI; ! to disapprove of someone or something; to criticize someone or something; to denigrate someone through comparison with another
nanghiiqu         VerbPostbaseI; ! to try to do something
nangigali         VerbPostbaseI; ! to start going or coming over to someone's place much more often
nanglii           VerbPostbaseI; ! to gaze (into the distance); to stare 
napi              VerbPostbaseI; ! to go hunting
nazi              VerbPostbaseI; ! to remove hair from and scrape reindeer skin
nefkuli           VerbPostbaseI; ! to prepare meat for drying
nefku             VerbPostbaseI; ! to hang meat to dry
neghaali          VerbPostbaseI; ! to slow or die down (of person
neghyu            VerbPostbaseI; ! to hope; to expect
negifkaqu         VerbPostbaseI; ! to appear (of thawed patches)
negighqu          VerbPostbaseI; ! to cut out the various pieces needed to make something
nekevgha          VerbPostbaseI; ! to be standing
nekga             VerbPostbaseI; ! to calm down; to stop rushing
neli              VerbPostbaseI; ! to build; to establish a home
nemetwha          VerbPostbaseI; ! to stay home; to stay in one place; to be on one's own
nenginaaqu        VerbPostbaseI; ! to be unable to proceed while traveling; be stuck in place
nengki            VerbPostbaseI; ! to prop up
nengli            VerbPostbaseI; ! to cool off
nengruuqi         VerbPostbaseI; ! to be reluctant to go out or go on a trip because the cold
nengulgha         VerbPostbaseI; ! for waves to break on the beach; for surf to come up and sweep across beach after waves break
nenki             VerbPostbaseI; ! to prop up
neqengyu          VerbPostbaseI; ! to be a good hunter
nevagha           VerbPostbaseI; ! to be sticky
nugru             VerbPostbaseI; ! to put a loop in something
nula              VerbPostbaseI; ! to multiply; to increase in number or size
nunaki            VerbPostbaseI; ! to have a good time; to enjoy oneself; to be happy
nunatu            VerbPostbaseI; ! to be roomy; to be spacious
nunii             VerbPostbaseI; ! to sit very still and stare vacantly; to daydream in a trance like state
nunivi            VerbPostbaseI; ! to gather greens
nuqutu            VerbPostbaseI; ! to be wide (of clothing
nurgu             VerbPostbaseI; ! to put a loop in something
nuuqragti         VerbPostbaseI; ! to live in poverty
paani             VerbPostbaseI; ! to work on something but not to completion; to outline or rough-out ivory carving or the like
paayghi           VerbPostbaseI; ! to go meet and help someone coming
paghsi            VerbPostbaseI; ! to be sleepy or to sleep soundly after being out in the fresh air
pagi              VerbPostbaseI; ! to stay behind; to remain (to watch over things
pagsinga          VerbPostbaseI; ! to attend; to be present; to watch something (a performance or the like); to watch stealthily (?)
palngeri          VerbPostbaseI; ! to attend an event; to go and check on an event
pama              VerbPostbaseI; ! to flicker (of flame); to be disheveled (of hair)
pana              VerbPostbaseI; ! to spear; to sting (of bee)
pangalegti        VerbPostbaseI; ! to go fast with dogteam
panqugni          VerbPostbaseI; ! to complain of having little in order to evoke pity
panquugni         VerbPostbaseI; ! to pretend to be poorer than one is; to be stingy
panrengi          VerbPostbaseI; ! to get closer to see what is happening
papri             VerbPostbaseI; ! to fidget
patalaa           VerbPostbaseI; ! to be in desperate need
pateghtu          VerbPostbaseI; ! to be wide
patilngu          VerbPostbaseI; ! to ache (of  bone)
patimlla          VerbPostbaseI; ! to flap wings at intervals
pati              VerbPostbaseI; ! to crack bones and eat the marrow within
peghqipaari       VerbPostbaseI; ! to become expert
peghu             VerbPostbaseI; ! to bury; to inter; to cover over (especially with earth or snow)
peghwaaghi        VerbPostbaseI; ! to bury food to age or store it
pegya             VerbPostbaseI; ! to leave unattended; to forget; to leave behind accidentally; to lose
pekighqu          VerbPostbaseI; ! to dig around in things; to yank
pelaaya           VerbPostbaseI; ! to play cards
peleghqii         VerbPostbaseI; ! to have a death in the family
pelliili          VerbPostbaseI; ! to entertain; to give moral support; to keep (one) from being lonely
pengekragti       VerbPostbaseI; ! to watch out for (because of worry)
peng'gu           VerbPostbaseI; ! to worry about; to be concerned about
peraagha          VerbPostbaseI; ! for weather to be suitable for hunting
perqi             VerbPostbaseI; ! to not want to do anything because of the cold; to become twisted or bent probably from arthritis (of dog's leg(s)); to be rheumatic or arthritic (of dogs)
pesalli           VerbPostbaseI; ! to have difficulty finding something
pesallngugha      VerbPostbaseI; ! to have difficulty breathing (in water as when overboard)
petgagha          VerbPostbaseI; ! to bounce repeatedly
petga             VerbPostbaseI; ! to bounce
petgayu           VerbPostbaseI; ! to be bouncy
pigraghaasi       VerbPostbaseI; ! to act to benefit someone's belongings
piignga           VerbPostbaseI; ! to protrude; to stick out
piitkegsi         VerbPostbaseI; ! to be sucessful or fortunate in hunting and trapping
piivnga           VerbPostbaseI; ! to have been set out for use; to be all set to come forth
piiznga           VerbPostbaseI; ! to be sticking out
pilaataqu         VerbPostbaseI; ! to achieve success; to do something very well
pinighi           VerbPostbaseI; ! to get better; to improve
piraamsi          VerbPostbaseI; ! to be careful and/or meticulous
pivagru           VerbPostbaseI; ! to be thrifty; to be careful with what one has
pi                VerbPostbaseI; ! to do; to act; to say; to go
piyaa             VerbPostbaseI; ! to stroll; to take a walk; to visit; to hunt by walking on the ice (rather than using a vehicle)
piyaqli           VerbPostbaseI; ! to have a hard time; to have difficulty
puglegha          VerbPostbaseI; ! to be floating
pugnayu           VerbPostbaseI; ! to be bouyant
pula              VerbPostbaseI; ! to go into the midst of a group of things in which one becomes hidden from view; to go between somewhat scattered floes of sea ice
pumsumsi          VerbPostbaseI; ! to eat by picking food with fingers
pupigtaa          VerbPostbaseI; ! to get scabby sores all over
puqlegha          VerbPostbaseI; ! to have fever
putu              VerbPostbaseI; ! to make a hole on the edge of a skin for running rope through it to stretch and dry it
puvughqu          VerbPostbaseI; ! to pick around with the beak (of a bird)
puygu             VerbPostbaseI; ! to forget
qaalkaqu          VerbPostbaseI; ! to express a strong opinion
qaalqaqwa         VerbPostbaseI; ! to argue; to quarrel
qaasni            VerbPostbaseI; ! to suffer a burning pain; to burn in one's mind as from anger or grief; to smart; to sting
qaayeri           VerbPostbaseI; ! to get blocked by ice in early winter with only a small breathing hole (of seals)
qaghluughi        VerbPostbaseI; ! to harness one's dogs
qaghlu            VerbPostbaseI; ! to harness; to have harness-like bands on it
qaghma            VerbPostbaseI; ! for there to be heat in the air distorting vision; to appear in a mirage
qaghya            VerbPostbaseI; ! to boast; to brag
qalepangi         VerbPostbaseI; ! to be outspoken; to be talkative
qalluki           VerbPostbaseI; ! to process reindeer leg skin with hair
qalmaawi          VerbPostbaseI; ! to be unsuccessful or unlucky at hunting; to not accomplish one's goal
qalu              VerbPostbaseI; ! to dip; to ladle; to scoop; to bail (a boat); to use a dipnet
qamisli           VerbPostbaseI; ! to make a sled or sleds
qanguma           VerbPostbaseI; ! to take or last a while
qanii             VerbPostbaseI; ! to go on ahead of others
qani              VerbPostbaseI; ! to commit suicide; to see a person off by going with him a short way
qanlengi          VerbPostbaseI; ! to get closer to (it); to approach
qantaghalli       VerbPostbaseI; ! to approach; to get nearer
qaqasa            VerbPostbaseI; ! to not want (one's company); to reject
qaqilqa           VerbPostbaseI; ! to be undecided; to be hesitant; to have second thoughts
qarqaghni         VerbPostbaseI; ! to be withdrawn (from the company of others)
qasiqi            VerbPostbaseI; ! to butcher baby walrus meat; to play the second part in a woman's ball game where each part is named after a different operation in sea mammal catching
qati              VerbPostbaseI; ! to string bird breasts and hang them outside to dry
qavaa             VerbPostbaseI; ! to be asleep
qavaghni          VerbPostbaseI; ! to be sleepy
qavangsi          VerbPostbaseI; ! to take a nap; to dose off
qavangughtaa      VerbPostbaseI; ! to have repeated dreams about one thing; to repeatedly have dreams
qavini            VerbPostbaseI; ! to be half-awake
qaviri            VerbPostbaseI; ! to have difficulty waking up
qawii             VerbPostbaseI; ! to catch lots of birds
qayengnaqi        VerbPostbaseI; ! to make clothes for the family
qayuqaawi         VerbPostbaseI; ! to cause harm
qellemghaari      VerbPostbaseI; ! to be stunted in one's growth and development
qellghaghqi       VerbPostbaseI; ! to influence others to act; to stir up others to get them to act in a certain way
qelli             VerbPostbaseI; ! to get packed down from pressure
qelqela           VerbPostbaseI; ! to be difficult
qelu              VerbPostbaseI; ! to have a muscle cramp; to be tied or fastened tightly; to be taut
qemightu          VerbPostbaseI; ! to be long
qengaghsuki       VerbPostbaseI; ! to snort (of animals)
qenutu            VerbPostbaseI; ! to be thick
qesqesawi         VerbPostbaseI; ! to stay forever; to stop resisting; to surrender
qesuga            VerbPostbaseI; ! to have cramps from intestinal gas
qetgamlla         VerbPostbaseI; ! to jump with low short jumps as in dancing or when having a tantrum
qiipi             VerbPostbaseI; ! to make hand-made thread
qiivaqu           VerbPostbaseI; ! to turn one's head side to side and look around
qiiyngu           VerbPostbaseI; ! to decorate with a kind of needlepoint done with long reindeer hair from under the chin
qilgha            VerbPostbaseI; ! to complain; to be annoyed; to be irritated; to be critical
qimagraa          VerbPostbaseI; ! to be on the run
qinu              VerbPostbaseI; ! to be annoyed; to be disinclined to act
qirpaawi          VerbPostbaseI; ! to be eager and enthusiastic; to exert effort in order to finish a task (despite difficulties)
qivghuli          VerbPostbaseI; ! to cause someone to feel bad (especially over a loss)
qivghu            VerbPostbaseI; ! to be sorry about a loss; to grieve over the loss of a loved one or cherished possession; to regret
qiwaaghnga        VerbPostbaseI; ! to have short fur
qiya              VerbPostbaseI; ! to cry (shed tears)
qugaqu            VerbPostbaseI; ! to hit repeatedly; to peck (of a bird)
qugili            VerbPostbaseI; ! to get fat
qulqesaati        VerbPostbaseI; ! to place a pot of food right above the flame to cook it quickly; to place wet clothing right above the flame to dry it quickly
quperghu          VerbPostbaseI; ! to cut alongside a small part of something
quvluuki          VerbPostbaseI; ! to crumple up (garment or the like)
quya              VerbPostbaseI; ! to be happy; to be joyous
quyillegti        VerbPostbaseI; ! to speak Chukchi; to pack things on the back in a certain (Chukchi style) way
quyillgaaghti     VerbPostbaseI; ! to speak Chukchi
quyngilegti       VerbPostbaseI; ! to travel by reindeer-pulled sled
ragigu            VerbPostbaseI; ! to set up camp while traveling
regla             VerbPostbaseI; ! to be nosy; to be curious; to be inquisitive
regla             VerbPostbaseI; ! to be nosy; to be curious; to be inquisitive
regra             VerbPostbaseI; ! to be nosy; to be curious; to be inquisitive
regra             VerbPostbaseI; ! to be nosy; to be curious; to be inquisitive
repaqu            VerbPostbaseI; ! to hammer repeatedly
repa              VerbPostbaseI; ! to hit with a hammer; to hammer
retwhaqu          VerbPostbaseI; ! to repeatedly bombard
retwha            VerbPostbaseI; ! to bombard with artillery
riiggni           VerbPostbaseI; ! to make a den (of an animal)
riigsi            VerbPostbaseI; ! to make a den (of an animal)
riirngi           VerbPostbaseI; ! to watch stealthily; to observe; to spy on
riistu            VerbPostbaseI; ! to be sly; to be stingy
rinimiwi          VerbPostbaseI; ! to be a hoarder
rinmiwi           VerbPostbaseI; ! to beg
ruughangi         VerbPostbaseI; ! to not hesitate to do or say something; to be outspoken 
sa                VerbPostbaseI; ! to do
saarma            VerbPostbaseI; ! to depend on something
saghna            VerbPostbaseI; ! to gather; to pick up (many thing); to collect
