Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ayakaghaqluki	ayag-~–qaghaqe[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qaghaqe[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-~(g₁)aqe[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]

itegii	itegagh-––i[N→V][V][Intr][Intrg][3Sg]
itegii	itegagh-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
itegii	itegagh-––igh[N→V][V][Intr][Opt][PRS][2Sg]
itegii	itegagh[N][Abs][3SgPoss][PlPosd]

ayakaghaqluki	aya-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	aya-~:(u)te[V→N]-@₁kaghaq[N→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ayakaghaqluki	aya-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-@₂~fkaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	aya-@₂~fkaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–(g₁)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-~(g₁)aqe[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayag-~–qagh[V→V]-aq[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]
ayakaghaqluki	ayag-~–qaghaqe[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~–qaghaqe[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayag-~sf–(g₃)kaq[V→N]-–ghagh*[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-~(g₁)aqe[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-~(g₁)aqe[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ayakaghaqluki	ayakagh-aq[V→N]-lluk[N→N][N][Abs][3SgPoss][PlPosd]

neghughaqiit	ne-–ghte[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	ne-–ghte[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	ne-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	ne-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	negh-–ghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	negh-–ghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	negh-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	negh-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	negh-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	negh-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	negh-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	negh-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	neghe-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	neghe-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	neghe-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	neghe-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	negh-ugh[V→V]-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	negh-ugh[V→V]-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Ind][3Pl]
neghughaqiit	negh-ugh[V→V]-~(g₁)aqe[V→V][V][Trns][Ind][3Du][3Sg]
neghughaqiit	negh-ugh[V→V]-~(g₁)aqe[V→V][V][Trns][Ind][3Pl][3Pl]
neghughaqiit	negh-ugh[V→V]-aq[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghughaqiit	negh-ugh[V→V]-aq[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]

------------------------


------------------------
Aqsaqghwi piwhaniyukaghpenaki ukifkaghyukaghpenaki.

ukifkaghyukaghpenaki	ete-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	ete-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	ete-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
ukifkaghyukaghpenaki	ete-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	ete-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	ete-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	ukut-––i[N→V]-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyukagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	uki-fkagh[V→V]-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyug[V→V]-~–qagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyug[V→V]-~–qagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyukagh[V→V]-@₁–nghite**[V→V][V][Trns][Sbrd][_][3Pl]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Opt][PRS][2Sg][3Pl]
ukifkaghyukaghpenaki	ukifkagh-@₁~fyukagh[V→V]-–gpe[V→V]-@₁~fna[V→V][V][Trns][Intrg][2Pl][3Pl]

------------------------
Taakut qaaynganilnguut aqsaqum taakut tunut pugughyinguftut.

taakut	taake[V][Intr][Ind][3Pl]

aqsaqum	aqsaqugh[N][Rel][Unpd][Sg]

taakut	taake[V][Intr][Ind][3Pl]

tunut	tunu[N][Abs][Unpd][Pl]
tunut	tunu[N][Rel][Unpd][Pl]
tunut	tunugh[N][Abs][Unpd][Pl]
tunut	tunugh[N][Rel][Unpd][Pl]

pugughyinguftut	pugughyi-~:(ng₁)u[N→V]-(pete)fte[V→V][V][Intr][Ind][3Pl]
pugughyinguftut	pugughyi-–ngu[N→V]-(pete)fte[V→V][V][Intr][Ind][3Pl]

------------------------
Iikngwaaghluki aqsaqut, wetku iikluki tesqamkut imii ilakelliluki, aqsaqumelluki tawani quwiisighluteng neghegkayuguftut.

aqsaqut	aqsaqugh[N][Abs][Unpd][Pl]
aqsaqut	aqsaqugh[N][Rel][Unpd][Pl]
aqsaqut	aqsa-qe[N→V][V][Intr][Ind][3Pl]

wetku	wetku

iikluki	iiw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	iiw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	iiw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	iiw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	iike-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	iike[V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
