Nanevgaghhaam Gugiingem Kasivagutellgha Nanumeng 

nanevgaghhaam	nanevgagh-–ghhagh*[N→N][N][Rel][Unpd][Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––ii[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fnanigh[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~:(u)te[V→V]-@₁~fnanigh[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-––ii[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fnanigh[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-@₁~fnanigh[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––ii[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-igh[N→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fna[V→V]-~i[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fnanigh[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
sananiimaghmi	sa-~:(u)te[V→V]-@₁~fnanigh[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]

temngi	temngi

esnamun	este-@₁~fna[V→V]-mete[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
esnamun	esnagh[N][Ter][Unpd][Sg]

ukikaghluni	ukig-~–qagh[V→V][V][Intr][Sbrd][3Sg]

sikugnun	siku[N][Ter][Unpd][Du]

piyaghluni	pi-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Sbrd][3Sg]
piyaghluni	pi-@₁~fyagh[N→V][V][Intr][Sbrd][3Sg]
piyaghluni	pi-@₁~fyagh[V→V][V][Intr][Sbrd][3Sg]
piyaghluni	pi-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Sbrd][3Sg]
piyaghluni	pi-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Sbrd][3Sg]

analghughllaget	anagh-–lek[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
analghughllaget	anagh-–lek[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
analghughllaget	anagh-–lek[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
analghughllaget	anagh-–lek[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
analghughllaget	anagh-–lghun[N→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
analghughllaget	anagh-–lghun[N→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
analghughllaget	analghu-–ghllag[N→N][N][Abs][Unpd][Pl]
analghughllaget	analghu-–ghllag[N→N][N][Rel][Unpd][Pl]

awatangitni	awata-–nge[N→V]-~i[V→V]-~:(u)te[V→N][N][Loc][Unpd][Pl]
awatangitni	awata[N][Loc][3DuPoss][PlPosd]
awatangitni	awata[N][Loc][3DuPoss][DuPosd]
awatangitni	awata[N][Loc][3PlPoss][PlPosd]
awatangitni	awata[N][Loc][3PlPoss][SgPosd]
awatangitni	awata[N][Loc][3PlPoss][DuPosd]

nanughllagenkuk	na-@₁~:(u)n[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N]-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
nanughllagenkuk	na-@₁~:(u)n[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N]-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
nanughllagenkuk	na-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N]-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
nanughllagenkuk	nanugh-–ghllag[N→N]-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
nanughllagenkuk	nanugh*-–ghllag[N→N]-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]

kasivagutkak	kasivag-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][Ptcp][3Sg][3Du]
kasivagutkak	kasivag-–ghte[V→V]-@₁~:(u)tke[V→V][V][Intr][Intrg][3Du]
kasivagutkak	kasivag-@₁~:(u)te[V→V][V][Trns][Ptcp][3Sg][3Du]
kasivagutkak	kasivag-@₁~:(u)tke[V→V][V][Intr][Intrg][3Du]
kasivagutkak	kasivag-te[V→V]-@₁~:(u)te[V→V][V][Trns][Ptcp][3Sg][3Du]
kasivagutkak	kasivag-te[V→V]-@₁~:(u)tke[V→V][V][Intr][Intrg][3Du]
kasivagutkak	kasivag-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Trns][Ptcp][3Sg][3Du]
kasivagutkak	kasivag-~:(ng₁)u[V→V]-@₁~:(u)tke[V→V][V][Intr][Intrg][3Du]
kasivagutkak	kasivag-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Trns][Ptcp][3Sg][3Du]
kasivagutkak	kasivag-~:(ng₁)u[V→V]-~:(u)te[V→N]-~–ke[N→V][V][Intr][Intrg][3Du]
kasivagutkak	kasivag-~:(ng₁)u[V→V]-te[V→V][V][Trns][Ptcp][3Sg][3Du]
kasivagutkak	kasivag-~:(u)te[V→V][V][Trns][Ptcp][3Sg][3Du]
kasivagutkak	kasivag-~:(u)te[V→N]-~–ke[N→V][V][Intr][Intrg][3Du]

------------------------


------------------------
Nanuun'nguq tamaakut kasivalghiini sughugikayuguut qimagigalnguut.

tamaakut	tamaa-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
tamaakut	tamaa[V][Trns][Opt][PRS][2Sg][1Pl]
tamaakut	tamaa[V][Trns][Intrg][2Pl][1Pl]

kasivalghiini	kasivag-@₁–lghii[V→N][N][Abs][4SgPoss][SgPosd]
kasivalghiini	kasivag-@₁–lghii[V→N][N][Abs][4SgPoss][PlPosd]
kasivalghiini	kasivag-@₁–lghii[V→N][N][Loc][Unpd][Pl]
kasivalghiini	kasivag-@₁–lghii[V→N]-ni[N→N][N][Abs][Unpd][Sg]
kasivalghiini	kasivag-–lghiini[V→V][V][Intr][Opt][PRS][2Sg]

sughugikayuguut	sughug-aq[V→N]-––i[N→V]-~–(g₁)kayugu[V→V][V][Intr][Ind][3Pl]
sughugikayuguut	sughug-aq[V→N]-––i[N→V]-~–kayugu[V→V][V][Intr][Ind][3Pl]
sughugikayuguut	sughug-~i[V→V]-~–(g₁)kayugu[V→V][V][Intr][Ind][3Pl]
sughugikayuguut	sughug-~i[V→V]-~–kayugu[V→V][V][Intr][Ind][3Pl]

------------------------
Legan sughukaa uka.

legan	legan

sughukaa	sughu-~–ke[N→V][V][Intr][Intrg][3Sg]
sughukaa	sughug-~–qagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
sughukaa	sughug-~–qagh[V→V][V][Intr][Opt][PRS][2Sg]
sughukaa	sughug-–qu[V→V][V][Intr][Intrg][3Sg]
sughukaa	sughukagh-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
sughukaa	sughukagh[N][Abs][3SgPoss][SgPosd]

uka	ete-@₁~:(u)n[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
uka	ete-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]
uka	uka
uka	uka[N][Abs][Unpd][Sg]

------------------------
Aatak mayughaghtekaq analghunun.

aatak	aate[V][Intr][Intrg][3Du]
aatak	aatak
aatak	aghte-@₁~:(u)te[V→V][V][Intr][Intrg][3Du]
aatak	aghte-@₁~:(u)ta[V→N][N][Abs][Unpd][Du]
aatak	aghte-@₁~:(u)ta[V→N][N][Rel][Unpd][Du]

mayughaghtekaq	mayugh-~aghte[V→V]-~–(g₁)kaq[V→N][N][Abs][Unpd][Sg]
mayughaghtekaq	mayugh-~aghte[V→V]-@₂~fkaq[V→N][N][Abs][Unpd][Sg]
mayughaghtekaq	mayugh-aq[V→N]-–ghte[N→V]-~–(g₁)kaq[V→N][N][Abs][Unpd][Sg]
mayughaghtekaq	mayugh-aq[V→N]-–ghte[N→V]-@₂~fkaq[V→N][N][Abs][Unpd][Sg]

analghunun	anagh-–lek[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lek[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lek[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lek[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lek[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lek[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lek[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lek[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lghun[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lghun[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lghun[N→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
analghunun	anagh-–lghun[N→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
analghunun	analghu[N][Ter][Unpd][Pl]
analghunun	analghu-nte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]

------------------------
Sangilnguq sanqutngilnguq iwerngaqun saviggani tafsimikluku.

sangilnguq	sa-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
sangilnguq	sa-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
sangilnguq	sa-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]

sanqutngilnguq	sa-@₁~:(u)n[V→N]-qe[N→V]-~:(u)te[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
sanqutngilnguq	sa-@₁~:(u)n[V→N]-qe[N→V]-~:(u)te[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
sanqutngilnguq	sa-@₁~:(u)n[V→N]-qe[N→V]-~:(u)te[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
sanqutngilnguq	sa-@₁~:(u)n[V→N]-qu[N→V]-~:(u)te[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
sanqutngilnguq	sa-@₁~:(u)n[V→N]-qu[N→V]-~:(u)te[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
sanqutngilnguq	sa-@₁~:(u)n[V→N]-qu[N→V]-~:(u)te[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
sanqutngilnguq	sanqute-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
sanqutngilnguq	sanqute-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
sanqutngilnguq	sanqute-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]

iwerngaqun	iwerngaqun

tafsimikluku	tafsi-~fmig[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsi-~fmig[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsi-~fmik[N→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsi-~fmik[N→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsi-~fmik[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
