Tekeyiighaq

tekeyiighaq	tekeyiighagh[N][Abs][Unpd][Sg]
tekeyiighaat	tekeyiighagh[N][Abs][3PlPoss][SgPosd]

------------------------
Qawaaggaat tamakut tengqaghlluteng mangtaghmeggneng ukigaghtaghvikaqegkangit yugwet naghughlleghhiit, mangtaghmeggnun pinayukata.

ukigaghtaghvikaqegkangit	ukig-~aghtagh[V→V]-@₁~fvik[V→N]-~–ke[N→V]-~(g₁)aqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
ukigaghtaghvikaqegkangit	ukig-~aghtagh[V→V]-@₁~fvike[V→V]-~(g₁)aqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
ukigaghtaghvikaqegkangit	ukig-~aghtagh[V→V]-@₁~fvike[V→V]-~(g₁)aqe[V→V][V][Trns][Ptcp][3Du][3Sg]
ukigaghtaghvikaqegkangit	ukig-~aghtagh[V→V]-@₁~fvike[V→V]-~(g₁)aqe[V→V][V][Trns][Ptcp][3Pl][3Pl]
ukigaghtaghvikaqegkangit	ukigagh-tagh[V→V]-@₁~fvik[V→N]-~–ke[N→V]-~(g₁)aqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
ukigaghtaghvikaqegkangit	ukigagh-tagh[V→V]-@₁~fvike[V→V]-~(g₁)aqe[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3PlPoss][PlPosd]
ukigaghtaghvikaqegkangit	ukigagh-tagh[V→V]-@₁~fvike[V→V]-~(g₁)aqe[V→V][V][Trns][Ptcp][3Du][3Sg]
ukigaghtaghvikaqegkangit	ukigagh-tagh[V→V]-@₁~fvike[V→V]-~(g₁)aqe[V→V][V][Trns][Ptcp][3Pl][3Pl]

naghughlleghhiit	naghughte-@₁–lghii[V→N][N][Abs][Unpd][Pl]
naghughlleghhiit	naghughte-@₁–lghii[V→N][N][Rel][Unpd][Pl]
naghughlleghhiit	naghughte[V][Intr][Ptcp][3Pl]

pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)n[V→N]-agh[N→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~:(u)n[V→N]-agh[N→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~:(u)n[V→N]-agh[N→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~fna[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fna[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~fna[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fna[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~fnagh[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-@₁~fnagh[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-@₁~fnagh[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fna[V→V]-~:(u)te[V→V]-@₁~fyug[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-~:(u)te[V→V]-@₁~fnagh[V→V]-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pi-~:(u)te[V→V]-@₁~fnagh[V→V]-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pi-~:(u)te[V→V]-@₁~fnagh[V→V]-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pinagh-@₁~f–yu[V→V]-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]
pinayukata	pinagh-@₁~f–yu[V→V][V][Intr][Cond][3Pl]
pinayukata	pinagh-@₁~f–yu[V→N][N][Abs][1SgPoss][SgPosd]-ta[Encl]

------------------------
