Yupigem Ugpellgha

yupigem	Yupig[N][Rel][Unpd][Sg]
nengugutii	nengug-@₁~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
nengugutii	nengug-@₁~:(u)ta[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-te[V→V]-@₁~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-te[V→V]-@₁~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
nengugutii	nengug-te[V→V]-@₁~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
nengugutii	nengug-te[V→V]-@₁~:(u)ta[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
nengugutii	nengug-~:(ng₁)u[V→V]-@₁~:(u)ta[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
nengugutii	nengug-~:(ng₁)u[V→V]-~:(u)ta[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-–tu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
nengugutii	nengug-~:(ng₁)u[V→V]-te[V→V][V][Trns][Ind][3Sg][3Pl]
nengugutii	nengug-~:(ng₁)u[V→V]-tu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
nengugutii	nengug-~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
nengugutii	nengug-~:(u)ta[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugutii	nengug-ugh[V→V]-–tu[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]

nengugulluki	nengug-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-–ghte[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-–ghte[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-–ghte[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-–ghte[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-–ghte[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
nengugulluki	nengug-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-@₁~:(u)n[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
nengugulluki	nengug-te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
nengugulluki	nengug-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~–ke[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][3SgPoss][PlPosd]
nengugulluki	nengug-~:(ng₁)u[V→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-~:(ng₁)u[V→V]-–llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-~:(ng₁)u[V→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluki	nengug-~:(u)te[V→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-~:(u)te[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
nengugulluki	nengug-ugh[V→V]-–llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]

whaa	whaa
whaa	whaa[N][Abs][Unpd][Sg]

qilagem	qilag[N][Rel][Unpd][Sg]

pamaken	pama-@₁~:(u)n[V→N]-~–ke[N→N][N][Abs][2SgPoss][SgPosd]
pamaken	pama-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][2SgPoss][SgPosd]
pamaken	pama[V][Trns][Ptcp][2Sg][3Sg]
pamaken	pamaken

qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][2SgPoss][SgPosd]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][3SgPoss][SgPosd]
qulighhaan	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][3SgPoss][PlPosd]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][2SgPoss][SgPosd]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][3SgPoss][SgPosd]
qulighhaan	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][3SgPoss][PlPosd]

qulighhaaneng	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abl_Mod][3SgPoss][SgPosd]
qulighhaaneng	qete-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abl_Mod][3SgPoss][PlPosd]
qulighhaaneng	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abl_Mod][3SgPoss][SgPosd]
qulighhaaneng	qule-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abl_Mod][3SgPoss][PlPosd]

qilagem	qilag[N][Rel][Unpd][Sg]

pingayaan	pi-~fnga[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V][V][Trns][Ind][2Sg][3Sg]
pingayaan	pi-~fnga[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~f–yu[V→V][V][Trns][Ind][2Sg][3Sg]
pingayaan	pi-~fnga[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~fyagh[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~fyagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~fyagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-@₁~fyagh[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→V]-@₁~f–yu[V→V][V][Trns][Ind][2Sg][3Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→V]-@₁~fyagh[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-~fnga[V→V]-~:(u)te[V→N]-@₁~fyagh[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
pingayaan	pi-–ngagh[V→V]-@₁~f–yu[V→V][V][Trns][Ind][2Sg][3Sg]

qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→V]-–llegagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→V]-–llegagh[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→V]-–llegagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→V]-–llegagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→V]-–llegagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→V]-–llegagh[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N][N][Abs][2SgPoss][SgPosd]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N][N][Rel][3SgPoss][SgPosd]
qafsikellegaan	qafsig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-–llegagh*[N→N][N][Rel][3SgPoss][PlPosd]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N][N][Abs][2SgPoss][SgPosd]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N][N][Rel][3SgPoss][SgPosd]
qafsikellegaan	qafsig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–llegagh*[N→N][N][Rel][3SgPoss][PlPosd]
qafsikellegaan	qafsig-~–ke[N→V]-–llegagh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→V]-–llegagh[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→V]-–llegagh[V→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→V]-–llegagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→V]-–llegagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→V]-–llegagh[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N]-~:(ng₁)u[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N][N][Abs][2SgPoss][SgPosd]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N][N][Rel][3SgPoss][SgPosd]
qafsikellegaan	qafsig-~–ke[N→N]-–llegagh*[N→N][N][Rel][3SgPoss][PlPosd]

amiiraaneng	amiiragh[N][Abl_Mod][3SgPoss][SgPosd]
amiiraaneng	amiiragh[N][Abl_Mod][3SgPoss][PlPosd]

ayapghaatiisqelluni	ayapegh-~:(ng₁)u[V→V]-aq[V→N]-–tu[N→V]-~sf:isqe[Cmpd_Vbl]-te[V→V][V][Intr][Sbrd][3Sg]
ayapghaatiisqelluni	ayapegh-~aghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~sf:isqe[Cmpd_Vbl]-te[V→V][V][Intr][Sbrd][3Sg]
ayapghaatiisqelluni	ayapegh-~aghte[V→V]-@₁~:(u)te[V→V]-~i[V→V]-~sf:isqe[Cmpd_Vbl]-te[V→V][V][Intr][Sbrd][3Sg]
ayapghaatiisqelluni	ayapegh-~aatagh[V→V]-~sf:isqe[Cmpd_Vbl]-te[V→V][V][Intr][Sbrd][3Sg]
ayapghaatiisqelluni	ayapghaatagh-––i[N→V]-~sf:isqe[Cmpd_Vbl]-te[V→V][V][Intr][Sbrd][3Sg]
ayapghaatiisqelluni	ayapghaatagh-––igh[N→V]-~sf:isqe[Cmpd_Vbl]-te[V→V][V][Intr][Sbrd][3Sg]

piiq	pi[V][Intr][Ind][3Sg]
piiq	pi[V][Trns][Ind][3Sg][3Du]
piiq	piigh[N][Abs][Unpd][Sg]
piiq	pi-aq[V→N][N][Abs][Unpd][Sg]

------------------------


------------------------
Qaamna sangwaa aqnighqiilghii pinighsaghnaluku.

qaamna	qaame-@₁~fna[V→V][V][Intr][Opt][PRS][2Sg]
qaamna	qaamte-@₁~fna[V→V][V][Intr][Opt][PRS][2Sg]
qaamna	qaamna
qaamna	qaamna[N][Abs][Unpd][Sg]

sangwaa	sa-@₁~:(u)n[V→N]-–ngu[N→V][V][Intr][Intrg][3Sg]
sangwaa	sa-~:(ng₁)u[N→V][V][Intr][Intrg][3Sg]
sangwaa	sa-~:(ng₁)u[V→V][V][Intr][Intrg][3Sg]
sangwaa	sa-–ngu[N→V][V][Intr][Intrg][3Sg]
sangwaa	sa-–ngu[V→V][V][Intr][Intrg][3Sg]
