|---------------------------------------------------------------------------|
!                    Transitive Concessive Mood Endings                     |
!---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                        3rd singular object                                |                             3rd plural object                               |                                  3rd dual obj                                |           |
!---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][3Sg][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@         #; [V][Conc][3Sg][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Sg][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; ! 3Sg SBJ |
[V][Conc][3Du][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Du][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Du][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 3Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][1Sg][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Sg][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Sg][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 1Sg SBJ |
[V][Conc][1Pl][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Pl][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Pl][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 1Pl SBJ |
[V][Conc][1Du][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Du][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Du][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 1Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                                                                            |                                                                             |                                                                              | ! 2Sg SBJ |
!                                                                            |                                                                             |                                                                              | ! 2Pl SBJ |
!                                                                            |                                                                             |                                                                              | ! 2Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][4Sg][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][4Sg][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][4Sg][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 4Sg SBJ |
[V][Conc][4Pl][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][4Pl][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][4Pl][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 4Pl SBJ |
[V][Conc][4Du][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][4Du][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][4Du][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 4Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                        4th singular object                                 |                             4th plural object                               |                                  4th dual object                             |           |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][3Sg][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Sg][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][3Sg][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 3Sg SBJ |
[V][Conc][3Pl][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Pl][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][3Pl][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 3Pl SBJ |
[V][Conc][3Du][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Du][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][3Du][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 3Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][1Sg][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][1Sg][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][1Sg][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 1Sg SBJ |
[V][Conc][1Pl][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Pl][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][1Pl][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 1Pl SBJ |
[V][Conc][1Du][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][1Du][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; [V][Conc][1Du][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; ! 1Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][2Sg][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][2Sg][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][2Sg][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 2Sg SBJ |
[V][Conc][2Pl][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][2Pl][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][2Pl][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; ! 2Pl SBJ |
[V][Conc][2Du][4Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][2Du][4Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; [V][Conc][2Du][4Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; ! 2Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                                                                            |                                                                             |                                                                              | ! 4Sg SBJ |
!                                                                            |                                                                             |                                                                              | ! 4Pl SBJ |
!                                                                            |                                                                             |                                                                              | ! 4Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
