309	143	[4Pl]	s
309	146	[3Du]	s
309	143	[3Pl]	s
309	139	[3Sg]	s
309	97	[1Du]	s
309	93	[1Pl]	s
309	89	[1Sg]	s
309	139	[4Sg]	s
310	189	[4Sg]	t
310	104	[1Sg]	t
310	193	[3Du]	t
310	191	[3Pl]	t
310	189	[3Sg]	t
310	193	[4Du]	t
310	191	[4Pl]	t
310	115	[1Du]	t
310	108	[1Pl]	t
311	162	[3Pl]	n
311	177	[3Sg]	n
311	73	[1Sg]	n
312	27	[3Pl]	k
312	33	[2Sg]	e
312	24	[1Sg]	ng
312	141	[3Sg]	g
312	27	[4Sg]	n
313	33	[2Sg]	e
313	27	[4Sg]	n
314	25	[3Sg]	u
315	52	[1Du]	i
315	46	[1Pl]	i
315	23	[1Sg]	i
315	39	[2Du]	i
315	36	[2Pl]	i
315	31	[2Sg]	i
315	147	[3Du]	i
315	144	[3Pl]	i
315	140	[3Sg]	i
316	172	[1Du]	e
316	170	[1Pl]	e
316	166	[1Sg]	e
316	163	[3Du]	e
316	160	[3Pl]	e
316	156	[3Sg]	e
316	39	[2Du]	i
316	36	[2Pl]	i
316	31	[2Sg]	i
317	116	[1Du]	e
317	109	[1Pl]	e
317	71	[1Sg]	e
317	180	[3Du]	e
317	178	[3Pl]	e
317	175	[3Sg]	e
317	39	[2Du]	i
317	36	[2Pl]	i
317	31	[2Sg]	i
318	32	[2Sg]	k
318	27	[2Pl]	s
318	189	[4Sg]	t
318	193	[3Du]	t
318	191	[3Pl]	t
318	189	[3Sg]	t
318	40	[2Du]	t
318	193	[4Du]	t
318	191	[4Pl]	t
319	25	[3Pl]	i
320	321	[CnsqI]	@0@
321	209	[1Du]	m
321	210	[1Pl]	m
321	24	[1Sg]	m
321	40	[4Du]	m
321	195	[4Pl]	m
321	27	[4Sg]	m
321	24	[3Pl]	t
321	322	[3Du]	g
321	39	[2Du]	f
321	36	[2Pl]	f
321	40	[2Sg]	v
321	25	[3Sg]	n
321	40	[3Du]	y
322	323	@0@	k
323	123	@0@	e
324	134	[Ctmp]	n
324	273	[Opt]	n
324	351	[Opt]	y
324	325	[Ptcp_Obl]	y
325	326	@0@	a
326	327	@0@	q
327	350	@0@	a
327	328	@0@	e
328	349	[1Du]	m
328	349	[1Pl]	m
328	349	[1Sg]	m
328	348	[2Du]	p
328	347	[2Pl]	p
328	346	[2Sg]	p
328	174	[4Du]	m
328	345	[4Pl]	m
328	137	[4Sg]	m
328	344	[1Sg]	g
328	343	[2Pl]	f
328	342	[2Sg]	v
328	341	[2Sg]	f
328	340	[1Sg]	n
328	339	[1Du]	g
328	338	[1Du]	v
328	337	[1Pl]	g
328	336	[1Pl]	v
328	335	[2Du]	g
328	334	[2Du]	y
328	333	[2Pl]	g
328	332	[2Pl]	z
328	331	[2Sg]	n
328	330	[2Sg]	g
328	329	[2Sg]	y
329	33	[3Pl]	e
330	78	[3Du]	k
331	25	[3Sg]	@0@
332	25	[3Pl]	i
332	25	[3Sg]	i
333	27	[3Du]	s
334	28	[3Pl]	e
334	28	[3Sg]	e
335	40	[3Du]	t
336	48	[3Sg]	u
336	48	[3Pl]	u
337	47	[3Du]	p
338	54	[3Sg]	u
338	54	[3Pl]	u
339	53	[3Du]	p
340	24	[3Pl]	k
341	47	[1Pl]	k
342	24	[1Sg]	ng
343	89	[1Sg]	s
344	24	[3Du]	k
345	172	[1Du]	e
345	170	[1Pl]	e
345	166	[1Sg]	e
345	163	[3Du]	e
345	100	[3Pl]	e
345	156	[3Sg]	e
345	151	[2Du]	i
345	150	[2Pl]	i
345	148	[2Sg]	i
346	52	[1Du]	e
347	96	[1Du]	e
347	92	[1Pl]	e
348	114	[1Du]	e
348	107	[1Pl]	e
348	103	[1Sg]	e
349	32	[2Sg]	k
349	27	[2Pl]	s
349	40	[2Du]	t
350	331	[1Sg]	@0@
351	352	[FUT]	a
352	353	[NEG]	q
353	354	@0@	u
354	355	@0@	n
355	356	@0@	a
356	359	[2Du]	k
356	359	[2Pl]	k
356	359	[2Sg]	k
356	358	[2Du]	a
356	358	[2Pl]	a
356	358	[2Sg]	a
356	357	[2Du]	m
356	298	[2Du]	ng
356	357	[2Pl]	m
356	298	[2Pl]	ng
356	298	[2Sg]	ng
356	357	[2Sg]	m
357	53	[1Du]	t
357	24	[1Pl]	t
358	25	[3Sg]	n
359	28	[3Du]	e
359	25	[3Pl]	i
360	205	[Ctmp]	n
360	367	[Opt]	y
360	361	[Ptcp_Obl]	y
361	362	@0@	a
362	363	@0@	l
363	364	@0@	gh
364	365	@0@	i
365	366	@0@	i
366	53	[1Du]	k
366	47	[1Pl]	k
366	40	[4Du]	m
366	195	[4Pl]	m
366	27	[4Sg]	m
366	24	[1Sg]	ng
366	27	[2Pl]	s
366	32	[2Sg]	t
366	40	[2Du]	t
367	368	[FUT]	a
368	369	[NEG]	q
369	370	@0@	u
370	371	@0@	n
371	372	@0@	a
372	25	[2Sg]	ng
372	25	[2Du]	@0@
372	25	[2Pl]	@0@
373	5589	@₁	@0@
373	374	@₁	@₂
374	375	@₂	~f
375	376	~f	m
376	377	m	i
377	378	i	q
378	5587	q	i
378	5585	q	e
378	5583	q	@0@
378	379	q	a
379	380	ə	@0@
380	381	[Cmpd_Vbl]	@0@
381	382	-	@0@
382	383	ɑ	gh
383	384	gh	a
384	5582	ɑ	gh
384	385	ɑ	ghh
385	386	gh	@0@
386	387	t	@0@
387	388	ə	@0@
388	389	[V→V]	@0@
389	390	@0@	^
390	393	-	@₁
390	391	[V]	@₁
391	324	[Trns]	@0@
391	392	@0@	y
392	292	[Trns]	a
393	394	@₁	@0@
393	374	@₁	@₂
394	5581	~f	@0@
394	5557	~f	n
394	5556	~f	r
394	5554	–	@0@
394	5548	–	n
394	395	~f	y
395	5524	j	a
395	396	j	u
396	5522	u	@0@
396	5519	u	g
396	5518	u	^
396	5516	u	k
396	5515	u	gg
396	5512	u	n
396	397	u	wh
397	398	wh	a
398	399	ɑ	a
399	5510	ɑ	gh
399	5508	ɑ	@0@
399	5507	ɑ	ghh
399	413	ɑ	^
399	400	ɑ	q
400	401	gh	@0@
401	402	[V→N]	@0@
402	403	[N]	@0@
403	404	[Abs]	@0@
404	405	[Unpd]	@0@
405	406	[Sg]	@0@
406	411	-	l
406	407	-	ng
407	408	ng	u
408	409	u	q
409	410	q	@0@
410	25	[Encl]	@0@
411	412	ll	u
412	410	u	@0@
413	414	gh	@0@
414	459	[V→V]	@0@
414	415	[V→N]	@0@
415	416	-	@0@
416	417	~	@0@
417	418	:	ng
418	419	(ng₁)	u
419	420	i	n
420	421	t	a
421	448	ə	@0@
421	431	ə	a
421	422	ə	ng
422	423	*	@0@
423	424	*	@0@
424	425	[N→V]	@0@
425	426	[V]	@0@
426	430	[Intr]	@0@
426	427	[Trns]	@0@
427	428	[Sbrd]	@0@
428	429	[_]	@0@
429	25	[2Sg]	@0@
430	429	[Sbrd]	@0@
431	442	*	n
431	432	*	m
432	433	*	@0@
433	434	[N→V]	@0@
434	435	[V]	t
435	440	[Intr]	@0@
435	436	[Trns]	@0@
436	437	[Sbrd]	@0@
437	439	[_]	a
437	438	[_]	u
438	25	[1Du]	ng
439	25	[1Pl]	@0@
440	441	[Sbrd]	@0@
441	25	[1Pl]	a
441	54	[1Du]	u
442	443	*	@0@
443	444	[N→V]	@0@
444	445	[V]	@0@
445	446	[Trns]	@0@
446	447	[Sbrd]	@0@
447	331	[_]	@0@
448	449	*	@0@
449	450	*	@0@
450	451	[N→V]	@0@
451	452	[V]	@0@
452	457	[Intr]	@0@
452	453	[Trns]	@0@
453	454	[Sbrd]	@0@
454	456	[_]	s
454	455	[_]	t
454	298	[_]	ng
454	359	[_]	k
455	28	[2Du]	e
456	25	[2Pl]	i
457	458	[Sbrd]	@0@
458	24	[1Sg]	ng
458	27	[2Pl]	s
458	40	[3Du]	t
458	195	[3Pl]	t
458	40	[2Du]	t
458	27	[3Sg]	n
459	460	-	@0@
460	461	~f	@0@
461	5504	–	l
461	462	–	v
462	463	v	a
463	5522	ɑ	@0@
463	5518	ɑ	^
463	464	ɑ	g
464	465	ɣ	@0@
465	466	[V→V]	@0@
466	5501	-	i
466	5500	[V]	@0@
466	5485	@0@	^
466	5473	-	t
466	5472	-	q
466	5467	-	s
466	5466	-	ll
466	5463	-	p
466	5462	-	n
466	467	-	k
466	382	-	a
467	468	k	a
468	5460	ɑ	gh
468	471	ɑ	@0@
468	5507	ɑ	ghh
468	469	ɑ	^
468	400	ɑ	q
469	470	gh	@0@
470	415	[V→N]	@0@
471	472	gh	@0@
472	473	[V→N]	@0@
473	474	@0@	^
474	5459	-	@0@
474	5458	-	~sf
474	5457	[N]	@0@
474	5181	[N]	~sf
474	475	[N]	~f
475	5179	[Abs]	-w
475	5169	[Abl_Mod]	-w
475	5167	[Equ]	-w
475	5157	[Loc]	-w
475	5156	[Rel]	-w
475	5147	[Ter]	-w
475	5139	[Via]	-w
475	476	@0@	-w
476	5137	[Abl_Mod]	n
476	5135	[Loc]	n
476	477	[Ter]	n
477	478	[Unpd]	u
478	479	[Pl]	n
479	493	@0@	^
479	492	-	t
479	489	-	q
479	488	-	s
479	487	-	ll
479	484	-	ng
479	482	-	m
479	480	-w	wh
480	481	h	a
481	410	ɑ	@0@
482	483	m	i
483	410	i	@0@
484	408	ng	u
484	485	ng	m
485	486	ɑ	a
486	410	m	@0@
487	412	ll	u
487	483	ll	i
488	481	s	a
489	481	q	a
489	490	q	u
490	491	u	n
491	410	n	@0@
492	481	t	a
492	408	t	u
493	494	-	(i/e)
494	5107	ə	@0@
494	5074	ə	t
494	5063	ə	s
494	495	ə	l
495	496	t	@0@
496	497	ə	@0@
497	498	[	@0@
498	499	t	@0@
499	500	o	@0@
500	501	.	@0@
501	502	b	@0@
502	503	ə	@0@
503	504	]	@0@
504	5062	[V]	@0@
504	505	@0@	^
505	517	-	@*
505	506	[V]	@*
506	508	[Intr]	@0@
506	507	[Trns]	@₂
507	278	[Ptcp]	~sf
508	509	[Ptcp]	@0@
509	513	@0@	ng
509	510	[3Sg]	@0@
510	511	@0@	ng
511	512	@0@	u
512	25	@0@	q
513	514	@0@	u
514	515	@0@	gh
515	516	@0@	*
516	53	[1Du]	k
516	47	[1Pl]	k
516	25	[3Du]	k
516	24	[1Sg]	ng
516	27	[2Pl]	s
516	32	[2Sg]	t
516	25	[3Pl]	t
516	40	[2Du]	t
517	5060	@*	@₂
517	518	@*	ng
518	519	ng	u
519	5058	u	@0@
519	5056	u	^
519	5054	u	q
519	520	u	gh
520	521	gh	*
521	522	*	@0@
522	523	[V→N]	@0@
523	5051	-	@0@
523	5050	-	i
523	5048	@0@	^
523	5047	-	t
523	5044	-	q
523	5043	-	s
523	5042	-	ll
523	5040	-	p
523	5035	-	n
523	5034	-	k
523	5028	[N]	@0@
523	5025	-	-
523	5022	-	r
523	5021	-	kw
523	5020	-	u
523	533	-	y
523	524	[N]	t
524	531	[Abs]	e
524	525	[Via]	@0@
525	526	[Unpd]	@0@
526	527	[Pl]	@0@
527	528	@0@	e
528	529	@0@	gg
529	530	@0@	u
530	479	@0@	n
531	532	[2SgPoss]	n
532	479	[PlPosd]	@0@
533	534	j	a
534	5018	ɑ	@0@
534	5017	ɑ	^
534	535	ɑ	g
535	5016	ɣ	@0@
535	5014	ɣ	u
535	5012	ɣ	a
535	5010	ɣ	i
535	536	ɣ	e
536	537	ə	@0@
537	538	[N→N]	@0@
538	5007	-	@0@
538	5006	@0@	^
538	4974	-	t
538	4973	-	q
538	4972	-	s
538	5042	-	ll
538	5040	-	p
538	4957	-	n
538	5034	-	k
538	4953	[N]	@0@
538	5025	-	-
538	5022	-	r
538	5021	-	kw
538	4952	-	qw
538	540	-	y
538	539	[N]	t
539	531	[Abs]	e
540	541	j	a
541	5018	ɑ	@0@
541	5017	ɑ	^
541	542	ɑ	g
542	5016	ɣ	@0@
542	5014	ɣ	u
542	5012	ɣ	a
542	5010	ɣ	i
542	543	ɣ	e
543	544	ə	@0@
544	545	[N→N]	@0@
545	5007	-	@0@
545	546	@0@	^
545	4974	-	t
545	4973	-	q
545	4972	-	s
545	5042	-	ll
545	5040	-	p
545	4957	-	n
545	5034	-	k
545	4953	[N]	@0@
545	5025	-	-
545	5022	-	r
545	5021	-	kw
545	4952	-	qw
545	540	-	y
545	539	[N]	t
546	4951	-	@0@
546	4950	-	@₁
546	4935	-	~sf
546	664	-	~f
546	556	[N]	@0@
546	5181	[N]	~sf
546	475	[N]	~f
546	554	[N]	y
546	552	[N]	z
546	547	[N]	v
547	548	[Abs]	u
548	551	[1DuPoss]	ng
548	549	[1PlPoss]	t
549	550	[SgPosd]	@0@
550	493	@0@	^
550	492	-	t
550	489	-	q
550	488	-	s
550	487	-	l
550	484	-	ng
550	482	-	m
550	480	-w	wh
551	479	[SgPosd]	@0@
552	553	[Abs]	i
