Kaagkaq qelluugta.

kaagkaq	kaagkagh[N][Abs][Unpd][Sg]
aghulaanga	aghula-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghulate-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aghulaanga	aghula[V][Intr][Ind][1Sg]
aghulaanga	aghula[V][Trns][Intrg][3Sg][1Sg]
aghulaanga	aghula[V][Trns][Ind][3Sg][1Sg]
aghulaanga	aghula-aq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]

aghnaghaam	aghnagh-–ghagh*[N→N][N][Rel][Unpd][Sg]
aghnaghaam	aghnaghagh*[N][Rel][Unpd][Sg]

ilakumtaani	ilakumtaagh[N][Abs][4SgPoss][SgPosd]
ilakumtaani	ilakumtaagh[N][Abs][4SgPoss][PlPosd]

ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipaate-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-te[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-~:(ng₁)u[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ungipaasimakangi	ungipagh-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
