SULPIGEM PILAATAQULLGHA

------------------------
Wamiyaam Apellgha

------------------------


------------------------
"Sulpiik!

------------------------
Sul-PIIK!"

------------------------
tagiighten	tagi-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-aq[V→N]-––i[N→V]-–ghte[V→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-aq[V→N]-––igh[N→V]-–ghte[V→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-aq[V→N]-––igh[N→V]-te[V→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-~i[V→V]-–ghte[V→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-~aghte[V→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagite-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-ugh[V→V]-–ghte[V→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-aq[V→N]-–ghte[N→V][V][Intr][Opt][PRS][2Sg]
tagiighten	tagi-ugh[V→V]-te[V→V][V][Intr][Opt][PRS][2Sg]

tagiragkiiqaa	tagi-@₁~:(u)te[V→V]-@₁~f–ragkiigh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
tagiragkiiqaa	tagi-@₁~:(u)te[V→V]-@₁~f–ragkiigh[V→V]-~–qagh[V→V][V][Intr][Opt][PRS][2Sg]
tagiragkiiqaa	tagi-@₁~f–ragkiigh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
tagiragkiiqaa	tagi-@₁~f–ragkiigh[V→V]-~–qagh[V→V][V][Intr][Opt][PRS][2Sg]
tagiragkiiqaa	tagi-~:(u)te[V→V]-@₁~f–ragkiigh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
tagiragkiiqaa	tagi-~:(u)te[V→V]-@₁~f–ragkiigh[V→V]-~–qagh[V→V][V][Intr][Opt][PRS][2Sg]

------------------------
Sulpignguq igleghutkelluku Honda-megteggun pimalghii,

igleghutkelluku	igleghte-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
igleghutkelluku	igleghte-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
igleghutkelluku	igleghte-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
igleghutkelluku	igleghte-@₁~:(u)te[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
igleghutkelluku	igleghte-@₁~:(u)tke[V→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
igleghutkelluku	igleghte-@₁~:(u)tke[V→V]-–llug[V→V]-–qu[V→V][V][Intr][Opt][PRS][2Sg]
igleghutkelluku	igleghte-@₁~:(u)tke[V→V]-llug[V→V]-–qu[V→V][V][Intr][Opt][PRS][2Sg]

pimalghii	pi-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pimalghii	pi-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------
"Seghleghhalek entaqun whaa aghyuughnaqaatnga."

seghleghhalek	seghlegh-–ghhagh*[N→N]-–leg[N→N][N][Abs][Unpd][Sg]
seghleghhalek	seghlegh-–ghhagh*[N→N]-–lek[N→N][N][Abs][Unpd][Sg]
seghleghhalek	seghlegh-–ghhalek[how.N][N→XCLM]
seghleghhalek	seghleghhalek

entaqun	entaqun

whaa	whaa
whaa	whaa[N][Abs][Unpd][Sg]

aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-~–ke[N→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-~–kaghte[N→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-~–kaghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qaghte[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-~–qagh[V→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-qaq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fna[V→V]-qaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-@₁~–(g₁)kaa[V→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-@₁~–(g₁)kaa[V→V]-te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–(g₁)kaq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–(g₁)kaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qaghte[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-~:(ng₁)u[V→V]-te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~–qagh[V→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~sf–(g₃)kaq[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~sf–(g₃)kaq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~sf–(g₃)kau[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~sf–(g₃)kau[V→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~sf–(g₃)kau[V→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]
aghyuughnaqaatnga	aghyuugh-@₁~fnagh[V→V]-~sf–(g₃)kau[V→V]-te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaqe[V→V]-~aghte[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaqe[V→V][V][Trns][Ind][3Pl][1Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-ate[N→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-ate[N→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-te[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-~:(ng₁)u[V→V]-te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-~:(u)te[V→V]-~fnga[V→V][V][Intr][Opt][PRS][2Sg]
aghyuughnaqaatnga	aghyuugh-@₁~fnaq[V→N]-agh[N→V]-~:(u)te[V→N][N][Abs][3SgPoss][SgPosd]

------------------------


------------------------
Legan naangan ineghqughwaaghwaaghaa Honda-k metngeghutefqaayek pisqellukek.

legan	legan

naangan	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	naa-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
naangan	naa[N][Rel][3SgPoss][SgPosd]
naangan	naa[N][Rel][3SgPoss][PlPosd]
naangan	naange[V][Trns][Ind][2Sg][3Sg]
naangan	na-aq[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]

------------------------
Ineghtekaaghngaaghmi nuqenneghmenguq aghtughtuq, metngeghyugllak, esnighqwaghyugllak qenwat aghulaqumalghii.

ineghtekaaghngaaghmi	ineghte-te[V→V]-@₁~–(g₁)kaa[V→V][V][Intr][Conc][4Sg]
ineghtekaaghngaaghmi	ineghte-@₂~fkau[V→V][V][Intr][Conc][4Sg]

aghtughtuq	aghte-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V][V][Intr][Ind][3Sg]
aghtughtuq	aghtugh-–ghte[V→V][V][Intr][Ind][3Sg]
aghtughtuq	aghtugh[V][Intr][Ind][3Sg]
aghtughtuq	aghtugh-te[V→V][V][Intr][Ind][3Sg]

metngeghyugllak	metngegh-@₁~fyug[V→V]-–ghllak[AUG]

esnighqwaghyugllak	esnighqwagh-@₁~fyug[V→V]-–ghllak[AUG]

qenwat	qenwat

aghulaqumalghii	aghula-–qu[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulaqumalghii	aghula-–qu[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulaqumalghii	aghulaqe-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulaqumalghii	aghulaqe-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulaqumalghii	aghula-qe[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulaqumalghii	aghula-qe[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulaqumalghii	aghula-qu[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aghulaqumalghii	aghula-qu[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------
Naqamllu esnighqwallghanguq una aghyuullngunani aghqaghtekaq.

naqamllu	naqam[N][Abs][Unpd][Sg]-llu[Encl]
naqamllu	naqamllu
naqamllu	naqamllu[N][Abs][Unpd][Sg]

una	ete-@₁~:(u)n[V→N][N][Abs][3SgPoss][SgPosd]
una	una
una	una[N][Abs][Unpd][Sg]

aghqaghtekaq	aghqe-~aghte[V→V]-~–(g₁)kaq[V→N][N][Abs][Unpd][Sg]
aghqaghtekaq	aghqe-~aghte[V→V]-@₂~fkaq[V→N][N][Abs][Unpd][Sg]

------------------------


------------------------
Esnighqwaghvigkaminun kaalluni, qagughrugkun Honda-gni aghuliighllukek, ateghluni piyugmeng esnamun atghaamalghi.

kaalluni	kaate[V][Intr][Sbrd][3Sg]
kaalluni	kaaw-–lluk[N→N][N][Abs][4SgPoss][SgPosd]
kaalluni	kaaw-–lluk[N→N][N][Abs][4SgPoss][PlPosd]

qagughrugkun	qagughrug[N][Via][Unpd][Sg]

aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-aq[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–li[N→V]-ugh[V→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Rel][Unpd][Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–ligh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Du]
aghuliighllukek	aghu-@₁~:(u)n[V→N]-–liigh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Rel][Unpd][Du]
aghuliighllukek	aghuliigh-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Du]
aghuliighllukek	aghuliigh-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Rel][Unpd][Du]
aghuliighllukek	aghula-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghula-aq[V→N]-––igh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Du]
aghuliighllukek	aghula-aq[V→N]-––igh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Rel][Unpd][Du]
aghuliighllukek	aghula-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghula-––igh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Du]
aghuliighllukek	aghula-––igh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Rel][Unpd][Du]
aghuliighllukek	aghula-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Du]
aghuliighllukek	aghula-igh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Du]
aghuliighllukek	aghula-igh[N→V]-llug[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Rel][Unpd][Du]

ateghluni	ategh[V][Intr][Sbrd][3Sg]

piyugmeng	pi-@₁~:(u)te[V→V]-@₁~f–yu[V→N][N][Rel][4DuPoss][DuPosd]
piyugmeng	pi-@₁~:(u)te[V→V]-@₁~f–yu[V→N][N][Rel][4PlPoss][DuPosd]
piyugmeng	pi-@₁~f–yu[V→N][N][Rel][4DuPoss][DuPosd]
piyugmeng	pi-@₁~f–yu[V→N][N][Rel][4PlPoss][DuPosd]
piyugmeng	pi-~:(u)te[V→V]-@₁~f–yu[V→N][N][Rel][4DuPoss][DuPosd]
piyugmeng	pi-~:(u)te[V→V]-@₁~f–yu[V→N][N][Rel][4PlPoss][DuPosd]
piyugmeng	piyug[N][Abl_Mod][Unpd][Sg]
piyugmeng	piyug[N][Rel][4DuPoss][PlPosd]
piyugmeng	piyug[N][Rel][4DuPoss][SgPosd]
piyugmeng	piyug[N][Rel][4PlPoss][PlPosd]
piyugmeng	piyug[N][Rel][4PlPoss][SgPosd]
piyugmeng	piyug[Abl_Mod][Unpd][Sg]

esnamun	este-@₁~fna[V→V]-mete[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
esnamun	esnagh[N][Ter][Unpd][Sg]

------------------------
Taakwaninguq tepameng saghnayalghiimi.

tepameng	tepagh[N][Abl_Mod][Unpd][Sg]
tepameng	tepagh[N][Rel][4DuPoss][PlPosd]
tepameng	tepagh[N][Rel][4DuPoss][SgPosd]
tepameng	tepagh[N][Rel][4PlPoss][PlPosd]
tepameng	tepagh[N][Rel][4PlPoss][SgPosd]

saghnayalghiimi	saghna-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
saghnayalghiimi	saghna-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
saghnayalghiimi	saghna-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
saghnayalghiimi	saghna-@₁~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
saghnayalghiimi	saghna-@₁~:(u)te[V→V][V][Intr][Ptcp_Obl][4Sg]
saghnayalghiimi	saghna-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
saghnayalghiimi	saghna-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
saghnayalghiimi	saghna-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
